Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     117:  00:78D4  CB 69               		bit	5,c				; If bit 5 c is off...
     118:  00:78D6  28 08               		jr	z,.CHECK_NN			; ...jump to .CHECK_NN (no new tone)
     119:  00:78D8                      		; --- Extract new tone from stream ---
     120:  00:78D8  5E                  		ld	e,[hl]				; e:=lower byte of new tone
     121:  00:78D9  23                  		inc	hl				; Increment pointer
     122:  00:78DA  56                  		ld	d,[hl]				; d:=higher byte of new tone
     123:  00:78DB  23                  		inc	hl				; Increment pointer
     124:  00:78DC  ED 53 46 F2         		ld	[ayFX_TONE],de			; ayFX tone updated
     125:  00:78E0                      .CHECK_NN:	; --- Check if there's new noise on stream ---
     126:  00:78E0  CB 71               		bit	6,c				; if bit 6 c is off...
     127:  00:78E2  28 09               		jr	z,.SETPOINTER			; ...jump to .SETPOINTER (no new noise)
     128:  00:78E4                      		; --- Extract new noise from stream ---
     129:  00:78E4  7E                  		ld	a,[hl]				; a:=New noise
     130:  00:78E5  23                  		inc	hl				; Increment pointer
     131:  00:78E6  FE 20               		cp	$20				; If it's an illegal value of noise (used to mark end of stream)...
     132:  00:78E8  28 95               		jr.	z,ayFX_END			; ...jump to ayFX_END
     133:  00:78EA  32 48 F2            		ld	[ayFX_NOISE],a			; ayFX noise updated
     134:  00:78ED                      .SETPOINTER:	; --- Update ayFX pointer ---
     135:  00:78ED  22 44 F2            		ld	[ayFX_POINTER],hl		; Update ayFX stream pointer
     136:  00:78F0                      		; --- Extract volume ---
     137:  00:78F0  79                  		ld	a,c				; a:=Control byte
     138:  00:78F1  E6 0F               		and	$0F				; lower nibble
     139:  00:78F3                      
     140:  00:78F3                      		IF ( AYFXRELATIVE == 1 )
     141:  00:78F3                    ~ 			; --- Fix the volume using PT3 Volume Table ---
     142:  00:78F3                    ~ 			ld	hl,[ayFX_VT]			; hl:=Pointer to relative volume table
     143:  00:78F3                    ~ 			ld	e,a				; e:=a (ayFX volume)
     144:  00:78F3                    ~ 			ld	d,0				; d:=0
     145:  00:78F3                    ~ 			add	hl,de				; hl:=hl+de (hl points to the relative volume of this frame
     146:  00:78F3                    ~ 			ld	a,[hl]				; a:=ayFX relative volume
     147:  00:78F3                    ~ 			or	a				; If relative volume is zero...
     148:  00:78F3                    ~ 		ENDIF
     149:  00:78F3                      
     150:  00:78F3  32 49 F2            		ld	[ayFX_VOLUME],a			; ayFX volume updated
     151:  00:78F6  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     152:  00:78F7                      		; -------------------------------------
     153:  00:78F7                      		; --- COPY ayFX VALUES IN TO AYREGS ---
     154:  00:78F7                      		; -------------------------------------
     155:  00:78F7                      		; --- Set noise channel ---
     156:  00:78F7  CB 79               		bit	7,c				; If noise is off...
     157:  00:78F9  20 06               		jr	nz,.SETMASKS			; ...jump to .SETMASKS
     158:  00:78FB  3A 48 F2            		ld	a,[ayFX_NOISE]			; ayFX noise value
     159:  00:78FE  32 46 F1            		ld	[AYREGS+6],a			; copied in to AYREGS (noise channel)
     160:  00:7901                      .SETMASKS:	; --- Set mixer masks ---
     161:  00:7901  79                  		ld	a,c				; a:=Control byte
     162:  00:7902  E6 90               		and	$90				; Only bits 7 and 4 (noise and tone mask for psg reg 7)
     163:  00:7904  FE 90               		cp	$90				; If no noise and no tone...
     164:  00:7906  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     165:  00:7907                      		; --- Copy ayFX values in to ARYREGS ---
     166:  00:7907  0F                  		rrca					; Rotate a to the right (1 TIME)
     167:  00:7908  0F                  		rrca					; Rotate a to the right (2 TIMES) (OR mask)
     168:  00:7909  16 DB               		ld	d,$DB				; d:=Mask for psg mixer (AND mask)
     169:  00:790B                      		; --- Dump to correct channel ---
     170:  00:790B  21 4A F2            		ld	hl,ayFX_CHANNEL			; Next ayFX playing channel
     171:  00:790E  46                  		ld	b,[hl]				; Channel counter
     172:  00:790F                      .CHK1:		; --- Check if playing channel was 1 ---
     173:  00:790F  10 0D               		djnz	.CHK2				; Decrement and jump if channel was not 1
     174:  00:7911                      .PLAY_C:	; --- Play ayFX stream on channel C ---
     175:  00:7911  CD 40 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     176:  00:7914  32 4A F1            		ld	[AYREGS+10],a			; Volume copied in to AYREGS (channel C volume)
     177:  00:7917  CB 51               		bit	2,c				; If tone is off...
     178:  00:7919  C0                  		ret	nz				; ...return
     179:  00:791A  22 44 F1            		ld	[AYREGS+4],hl			; copied in to AYREGS (channel C tone)
     180:  00:791D  C9                  		ret					; Return
     181:  00:791E                      .CHK2:		; --- Check if playing channel was 2 ---
     182:  00:791E  CB 0A               		rrc	d				; Rotate right AND mask
     183:  00:7920  0F                  		rrca					; Rotate right OR mask
     184:  00:7921  10 0D               		djnz	.CHK3				; Decrement and jump if channel was not 2
     185:  00:7923                      .PLAY_B:	; --- Play ayFX stream on channel B ---
     186:  00:7923  CD 40 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     187:  00:7926  32 49 F1            		ld	[AYREGS+9],a			; Volume copied in to AYREGS (channel B volume)
     188:  00:7929  CB 49               		bit	1,c				; If tone is off...
     189:  00:792B  C0                  		ret	nz				; ...return
     190:  00:792C  22 42 F1            		ld	[AYREGS+2],hl			; copied in to AYREGS (channel B tone)
     191:  00:792F  C9                  		ret					; Return
     192:  00:7930                      .CHK3:		; --- Check if playing channel was 3 ---
     193:  00:7930  CB 0A               		rrc	d				; Rotate right AND mask
     194:  00:7932  0F                  		rrca					; Rotate right OR mask
     195:  00:7933                      .PLAY_A:	; --- Play ayFX stream on channel A ---
     196:  00:7933  CD 40 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     197:  00:7936  32 48 F1            		ld	[AYREGS+8],a			; Volume copied in to AYREGS (channel A volume)
     198:  00:7939  CB 41               		bit	0,c				; If tone is off...
     199:  00:793B  C0                  		ret	nz				; ...return
     200:  00:793C  22 40 F1            		ld	[AYREGS+0],hl			; copied in to AYREGS (channel A tone)
     201:  00:793F  C9                  		ret					; Return
     202:  00:7940                      .SETMIXER:	; --- Set PSG mixer value ---
     203:  00:7940  4F                  		ld	c,a				; c:=OR mask
     204:  00:7941  3A 47 F1            		ld	a,[AYREGS+7]			; a:=PSG mixer value
     205:  00:7944  A2                  		and	d				; AND mask
     206:  00:7945  B1                  		or	c				; OR mask
     207:  00:7946  32 47 F1            		ld	[AYREGS+7],a			; PSG mixer value updated
     208:  00:7949  3A 49 F2            		ld	a,[ayFX_VOLUME]			; a:=ayFX volume value
     209:  00:794C  2A 46 F2            		ld	hl,[ayFX_TONE]			; ayFX tone value
     210:  00:794F  C9                  		ret					; Return
     211:  00:7950                      
     212:  00:7950                      		IF ( AYFXRELATIVE == 1 )
     213:  00:7950                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     214:  00:7950                    ~ 		;VT_:	.INCBIN	"VT.BIN"
     215:  00:7950                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     216:  00:7950                    ~ 		ENDIF
      62.  00:7950                      	
      63.  00:7950                      	
      64.  00:7950                      
      65.  00:7950                      ;;=====================================================
      66.  00:7950                      ;;DEFINICIÓN DE CANTIONES Y EFECTOS DE SONIDO
      67.  00:7950                      ;;=====================================================		
      68.  00:7950                      song:
      69.  00:7950  (0968)              	incbin "bloodytears_castlevania.99"
      70.  00:82B8                      	
      71.  00:82B8                      sfx_bank:
      72.  00:82B8  (004B)              	incbin "demo.afb"
      73.  00:8303                      
     210   00:8303                      	
     211   00:8303                      
     212   00:8303                      ;;=====================================================
     213   00:8303                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
     214   00:8303                      ;;=====================================================
     215   00:8303                      ;Este include lleva la rutina de descompresión de ROM/RAM a VRAM de pletter
     216   00:8303                      ;Está adaptada de la original a sjasm
     217   00:8303                      ;	HL = RAM/ROM source	; DE = VRAM destination
     218   00:8303                      depack_VRAM:
     219   00:8303                      	include "pletter/PL_VRAM_Depack_SJASM.asm"
       1.  00:8303                      ;-----------------------------------------------------------
       2.  00:8303                      ; Pletter v0.5b VRAM Depacker v1.1 - 16Kb version
       3.  00:8303                      ; HL = RAM/ROM source ; DE = VRAM destination
       4.  00:8303                      ;-----------------------------------------------------------
       5.  00:8303  F3                  	di
       6.  00:8304                      
       7.  00:8304                      ; VRAM address setup
       8.  00:8304  7B                  	ld	a,e
       9.  00:8305  D3 99               	out	[099h],a
      10.  00:8307                      ;;------------------------
      11.  00:8307  00 00               [2]	NOP
      12.  00:8309                      ;;------------------------
      13.  00:8309  7A                  	ld	a,d
      14.  00:830A  F6 40               	or	040h
      15.  00:830C  D3 99               	out	[099h],a
      16.  00:830E                      ;;------------------------
      17.  00:830E  00 00               [2]	NOP
      18.  00:8310                      ;;------------------------
      19.  00:8310                      
      20.  00:8310                      ; Initialization
      21.  00:8310  7E                  	ld	a,[hl]
      22.  00:8311  23                  	inc	hl
      23.  00:8312  D9                  	exx
      24.  00:8313  11 00 00            	ld	de,0
      25.  00:8316  87                  	add	a,a
      26.  00:8317  3C                  	inc	a
      27.  00:8318  CB 13               	rl	e
      28.  00:831A  87                  	add	a,a
      29.  00:831B  CB 13               	rl	e
      30.  00:831D  87                  	add	a,a
      31.  00:831E  CB 13               	rl	e
      32.  00:8320  CB 13               	rl	e
      33.  00:8322  21 E5 83            	ld	hl,modes
      34.  00:8325  19                  	add	hl,de
      35.  00:8326  5E                  	ld	e,[hl]
      36.  00:8327  DD 6B               	ld	ixl,e
      37.  00:8329  23                  	inc	hl
      38.  00:832A  5E                  	ld	e,[hl]
      39.  00:832B  DD 63               	ld	ixh,e
      40.  00:832D  1E 01               	ld	e,1
      41.  00:832F  D9                  	exx
      42.  00:8330  FD 21 3B 83         	ld	iy,loop
      43.  00:8334                      
      44.  00:8334                      ; Main depack loop
      45.  00:8334  0E 98               literal:ld	c,098h
      46.  00:8336  ED A3               	outi
      47.  00:8338                      ;;------------------------
      48.  00:8338  00 00               [2]	NOP
      49.  00:833A                      ;;------------------------
      50.  00:833A  13                  	inc	de
      51.  00:833B  87                  loop:	add	a,a
      52.  00:833C  CC D9 83              	call	z,getbit
      53.  00:833F  30 F3               	jr	nc,literal
      54.  00:8341                      
      55.  00:8341                      ; Compressed data
      56.  00:8341  D9                  	exx
      57.  00:8342  62                  	ld	h,d
      58.  00:8343  6B                  	ld	l,e
      59.  00:8344  87                  getlen: add	a,a
      60.  00:8345  CC DD 83            	call	z,getbitexx
      61.  00:8348  30 1D               	jr	nc,lenok
      62.  00:834A  87                  lus:	add	a,a
      63.  00:834B  CC DD 83            	call	z,getbitexx
      64.  00:834E  ED 6A               	adc	hl,hl
      65.  00:8350  D8                  	ret	c
      66.  00:8351  87                  	add	a,a
      67.  00:8352  CC DD 83            	call	z,getbitexx
      68.  00:8355  30 10               	jr	nc,lenok
      69.  00:8357  87                  	add	a,a
      70.  00:8358  CC DD 83            	call	z,getbitexx
      71.  00:835B  ED 6A               	adc	hl,hl
      72.  00:835D  DA E3 83            	jp	c,Depack_out
      73.  00:8360  87                  	add	a,a
      74.  00:8361  CC DD 83            	call	z,getbitexx
      75.  00:8364  DA 4A 83            	jp	c,lus
      76.  00:8367  23                  lenok:  inc	hl
      77.  00:8368  D9                  	exx
      78.  00:8369  4E                  	ld	c,[hl]
      79.  00:836A  23                  	inc	hl
      80.  00:836B  06 00               	ld	b,0
      81.  00:836D  CB 79               	bit	7,c
      82.  00:836F  CA A2 83            	jp	z,offsok
      83.  00:8372  DD E9               	jp	ix
      84.  00:8374                      
      85.  00:8374  87                  mode7:  add	a,a
      86.  00:8375  CC D9 83              	call	z,getbit
      87.  00:8378  CB 10               	rl	b
      88.  00:837A  87                  mode6:	add	a,a
      89.  00:837B  CC D9 83              	call	z,getbit
      90.  00:837E  CB 10               	rl	b
      91.  00:8380  87                  mode5:  add	a,a
      92.  00:8381  CC D9 83              	call	z,getbit
      93.  00:8384  CB 10               	rl	b
      94.  00:8386  87                  mode4:  add	a,a
      95.  00:8387  CC D9 83              	call	z,getbit
      96.  00:838A  CB 10               	rl	b
      97.  00:838C  87                  mode3:  add	a,a
      98.  00:838D  CC D9 83              	call	z,getbit
      99.  00:8390  CB 10               	rl	b
     100.  00:8392  87                  mode2:	add	a,a
     101.  00:8393  CC D9 83              	call	z,getbit
     102.  00:8396  CB 10               	rl	b
     103.  00:8398  87                  	add	a,a
     104.  00:8399  CC D9 83              	call	z,getbit
     105.  00:839C  30 04               	jr	nc,offsok
     106.  00:839E  B7                  	or	a
     107.  00:839F  04                  	inc	b
     108.  00:83A0  CB B9               	res	7,c
     109.  00:83A2  03                  offsok: inc	bc
     110.  00:83A3  E5                  	push	hl
     111.  00:83A4  D9                  	exx
     112.  00:83A5  E5                  	push	hl
     113.  00:83A6  D9                  	exx
     114.  00:83A7  6B                  	ld	l,e
     115.  00:83A8  62                  	ld	h,d
     116.  00:83A9  ED 42               	sbc	hl,bc
     117.  00:83AB  C1                  	pop	bc
     118.  00:83AC  F5                  	push	af
     119.  00:83AD  7D                  .loop:	ld	a,l
     120.  00:83AE  D3 99               	out	[099h],a
     121.  00:83B0                      ;;------------------------
     122.  00:83B0  00 00               [2]	NOP
     123.  00:83B2                      ;;------------------------
     124.  00:83B2  7C                  	ld	a,h
     125.  00:83B3  00                  	nop                     ; VDP timing
     126.  00:83B4  D3 99               	out	[099h],a
     127.  00:83B6                      ;;------------------------
     128.  00:83B6  00 00               [2]	NOP
     129.  00:83B8                      ;;------------------------
     130.  00:83B8  00                  	nop                     ; VDP timing
     131.  00:83B9  DB 98               	in	a,[098h]
     132.  00:83BB  08                  	ex	af,af'
     133.  00:83BC  7B                  	ld	a,e
     134.  00:83BD  00                  	nop			; VDP timing
     135.  00:83BE  D3 99               	out	[099h],a
     136.  00:83C0                      ;;------------------------
     137.  00:83C0  00 00               [2]	NOP
     138.  00:83C2                      ;;------------------------
     139.  00:83C2  7A                  	ld	a,d
     140.  00:83C3  F6 40               	or	040h
     141.  00:83C5  D3 99               	out	[099h],a
     142.  00:83C7                      ;;------------------------
     143.  00:83C7  00 00               [2]	NOP
     144.  00:83C9                      ;;------------------------
     145.  00:83C9  08                  	ex	af,af'
     146.  00:83CA  00                  	nop			; VDP timing
     147.  00:83CB  D3 98               	out	[098h],a
     148.  00:83CD                      ;;------------------------
     149.  00:83CD  00 00               [2]	NOP
     150.  00:83CF                      ;;------------------------
     151.  00:83CF  13                  	inc	de
     152.  00:83D0  ED A1               	cpi
     153.  00:83D2  EA AD 83            	jp	pe,.loop
     154.  00:83D5  F1                  	pop	af
     155.  00:83D6  E1                  	pop	hl
     156.  00:83D7  FD E9               	jp	iy
     157.  00:83D9                      
     158.  00:83D9  7E                  getbit: ld	a,[hl]
     159.  00:83DA  23                  	inc	hl
     160.  00:83DB  17                  	rla
     161.  00:83DC  C9                  	ret
     162.  00:83DD                      
     163.  00:83DD                      getbitexx:
     164.  00:83DD  D9                  	exx
     165.  00:83DE  7E                  	ld	a,[hl]
     166.  00:83DF  23                  	inc	hl
     167.  00:83E0  D9                  	exx
     168.  00:83E1  17                  	rla
     169.  00:83E2  C9                  	ret
     170.  00:83E3                      
     171.  00:83E3                      ; Depacker exit
     172.  00:83E3                      Depack_out:
     173.  00:83E3  FB                  	ei
     174.  00:83E4  C9                  	ret
     175.  00:83E5                      
     176.  00:83E5                      modes:
     177.  00:83E5  A2 83               	dw	offsok
     178.  00:83E7  92 83               	dw	mode2
     179.  00:83E9  8C 83               	dw	mode3
     180.  00:83EB  86 83               	dw	mode4
     181.  00:83ED  80 83               	dw	mode5
     182.  00:83EF  7A 83               	dw	mode6
     183.  00:83F1  74 83               	dw	mode7
     220   00:83F3                      
     221   00:83F3                      
     222   00:83F3                      ;;=====================================================
     223   00:83F3                      ;;DEFINICIÓN DE PANTALLAS / CONTANTES DATOS PANTALLAS
     224   00:83F3                      ;;=====================================================		
     225   00:83F3                      	include "datos/pantallas.asm"
       1.  00:83F3                      ;;=====================================================
       2.  00:83F3                      ;;DEFINICIÓN DE PANTALLAS
       3.  00:83F3                      ;;=====================================================		
       4.  00:83F3                      
       5.  00:83F3                      ; bancos 1 y 2 y de pantalla 1 
       6.  00:83F3                      ; se usa un banco común (en este caso el banco 1)
       7.  00:83F3                      ; el mapa afecta al banco 1 y 2
       8.  00:83F3                      
       9.  00:83F3  (0211)              tiles_patrones_inicio:	incbin "pantallas/inicio.tiles.banco1.chr.plet5"
      10.  00:8604  (0074)              tiles_color_inicio:		incbin "pantallas/inicio.tiles.banco1.clr.plet5"
      11.  00:8678  (00E4)              tiles_mapa_inicio:		incbin "pantallas/inicio.map.bin.plet5"
      12.  00:875C                      
      13.  00:875C  (0009)              tiles_mapa_entrefases:	incbin "pantallas/fondoentrefases.map.bin.plet5"
      14.  00:8765                      
      15.  00:8765  (0328)              tiles_patrones_nivel0:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      16.  00:8A8D  (0081)              tiles_color_nivel0:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      17.  00:8B0E  (0035)              tiles_mapa_nivel0:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      18.  00:8B43                      
      19.  00:8B43                      ;~ tiles_patrones_nivel1:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      20.  00:8B43                      ;~ tiles_color_nivel1:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      21.  00:8B43                      ;~ tiles_mapa_nivel1:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      22.  00:8B43                      
      23.  00:8B43                      ;~ tiles_patrones_nivel2:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      24.  00:8B43                      ;~ tiles_color_nivel2:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      25.  00:8B43                      ;~ tiles_mapa_nivel2:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      26.  00:8B43                      
      27.  00:8B43                      ;~ tiles_patrones_nivel3:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      28.  00:8B43                      ;~ tiles_color_nivel3:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      29.  00:8B43                      ;~ tiles_mapa_nivel3:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      30.  00:8B43                      
      31.  00:8B43                      ;~ tiles_patrones_nivel4:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      32.  00:8B43                      ;~ tiles_color_nivel4:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      33.  00:8B43                      ;~ tiles_mapa_nivel4:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      34.  00:8B43                      
      35.  00:8B43                      ;~ tiles_patrones_nivel5:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      36.  00:8B43                      ;~ tiles_color_nivel5:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      37.  00:8B43                      ;~ tiles_mapa_nivel5:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      38.  00:8B43                      
      39.  00:8B43                      ;~ tiles_patrones_nivel6:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      40.  00:8B43                      ;~ tiles_color_nivel6:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      41.  00:8B43                      ;~ tiles_mapa_nivel6:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      42.  00:8B43                      
      43.  00:8B43                      ; 3º banco que es la parte de puntos, vidas, mapas, etc... es común
      44.  00:8B43  (0153)              tiles_patrones_marcador:	incbin "pantallas/marcador.til.bin.chr.plet5"
      45.  00:8C96  (0041)              tiles_color_marcador:		incbin "pantallas/marcador.til.bin.clr.plet5"
      46.  00:8CD7  (0062)              tiles_mapa_marcador:		incbin "pantallas/marcador.map.bin.plet5"
      47.  00:8D39                      
      48.  00:8D39                      ;pantalla de game over 1
      49.  00:8D39  (0243)              tiles_patrones_gameover1_bank0:	incbin "pantallas/gameover1.bank0.til.chr.plet5"
      50.  00:8F7C  (01DA)              tiles_color_gameover1_bank0:	incbin "pantallas/gameover1.bank0.til.clr.plet5"
      51.  00:9156  (0365)              tiles_patrones_gameover1_bank1:	incbin "pantallas/gameover1.bank1.til.chr.plet5"
      52.  00:94BB  (031B)              tiles_color_gameover1_bank1:	incbin "pantallas/gameover1.bank1.til.clr.plet5"
      53.  00:97D6  (0179)              tiles_mapa_gameover1_bank01:	incbin "pantallas/gameover1.map.plet5"
      54.  00:994F                      
      55.  00:994F                      
      56.  00:994F                      ;NOTA: FALTARÍAN PANTALLAS ESPECIALES (POR DEFINIR)
      57.  00:994F                      ; HUIDA
      58.  00:994F                      ; 2 FINAL BUENO
      59.  00:994F                      ; 1 FINAL MALO
     226   00:994F                      
     227   00:994F                      
     228   00:994F                      ;;=====================================================
     229   00:994F                      ;;CONTANTES DATOS SPRITES
     230   00:994F                      ;;=====================================================
     231   00:994F                      	include "datos/sprites.asm"
       1.  00:994F                      ;;=====================================================
       2.  00:994F                      ;;DEFINICIÓN DE SPRITES
       3.  00:994F                      ;;=====================================================	
       4.  00:994F                      
       5.  00:994F                      ;sprites_pantantalla
       6.  00:994F                      
       7.  00:994F                      ;; PARTE 1: SPRITES COMUNES
       8.  00:994F                      sprites_comunes:
       9.  00:994F                      sprite_punto_mira_1:			;color 8
      10.  00:994F                      	DB #00,#06,#18,#21,#20,#40,#40,#11
      10.  00:994F  00 06 18 21 20 40 40 11 
      11.  00:9957                      	DB #11,#40,#40,#20,#21,#18,#06,#00
      11.  00:9957  11 40 40 20 21 18 06 00 
      12.  00:995F                      	DB #00,#60,#18,#84,#04,#02,#02,#88
      12.  00:995F  00 60 18 84 04 02 02 88 
      13.  00:9967                      	DB #88,#02,#02,#04,#84,#18,#60,#00 
      13.  00:9967  88 02 02 04 84 18 60 00 
      14.  00:996F                      	
      15.  00:996F                      sprite_punto_mira_2: 			;color 15
      16.  00:996F                      	DB #00,#00,#00,#00,#03,#04,#08,#08
      16.  00:996F  00 00 00 00 03 04 08 08 
      17.  00:9977                      	DB #08,#08,#04,#03,#00,#00,#00,#00
      17.  00:9977  08 08 04 03 00 00 00 00 
      18.  00:997F                      	DB #00,#00,#00,#00,#C0,#20,#10,#10
      18.  00:997F  00 00 00 00 C0 20 10 10 
      19.  00:9987                      	DB #10,#10,#20,#C0,#00,#00,#00,#00
      19.  00:9987  10 10 20 C0 00 00 00 00 
      20.  00:998F                      	
      21.  00:998F                      sprite_punto_mira_1_mejorado:	;color 8
      22.  00:998F                      	DB #00,#06,#19,#21,#20,#41,#41,#36
      22.  00:998F  00 06 19 21 20 41 41 36 
      23.  00:9997                      	DB #36,#41,#41,#20,#21,#19,#06,#00
      23.  00:9997  36 41 41 20 21 19 06 00 
      24.  00:999F                      	DB #00,#60,#98,#84,#04,#82,#82,#6C
      24.  00:999F  00 60 98 84 04 82 82 6C 
      25.  00:99A7                      	DB #6C,#82,#82,#04,#84,#98,#60,#00 
      25.  00:99A7  6C 82 82 04 84 98 60 00 
      26.  00:99AF                      
      27.  00:99AF                      sprite_punto_mira_2_mejorado:	;color 15
      28.  00:99AF                      	DB #00,#41,#00,#00,#03,#04,#08,#49
      28.  00:99AF  00 41 00 00 03 04 08 49 
      29.  00:99B7                      	DB #49,#08,#04,#03,#00,#00,#41,#00
      29.  00:99B7  49 08 04 03 00 00 41 00 
      30.  00:99BF                      	DB #00,#82,#00,#00,#C0,#20,#10,#92
      30.  00:99BF  00 82 00 00 C0 20 10 92 
      31.  00:99C7                      	DB #92,#10,#20,#C0,#00,#00,#82,#00 
      31.  00:99C7  92 10 20 C0 00 00 82 00 
      32.  00:99CF                      	
      33.  00:99CF                      sprite_explosion:				;color 8
      34.  00:99CF                      	DB  #00,#00,#00,#00,#00,#00,#00,#00
      34.  00:99CF  00 00 00 00 00 00 00 00 
      35.  00:99D7                      	DB  #FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF
      35.  00:99D7  FF FF FF FF FF FF FF FF 
      36.  00:99DF                      	DB  #FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF
      36.  00:99DF  FF FF FF FF FF FF FF FF 
      37.  00:99E7                      	DB  #00,#00,#00,#00,#00,#00,#00,#00	
      37.  00:99E7  00 00 00 00 00 00 00 00 
      38.  00:99EF                      fin_sprites_comunes:
      39.  00:99EF                      
      40.  00:99EF                      ;; PARTE 2: SPRITES NO COMUNES
      41.  00:99EF                      ;; CIENPIÉS 2
      42.  00:99EF                      sprite_cienpies:
      43.  00:99EF                      sprite_cienpies_1:
      44.  00:99EF                      	DB #82,#44,#24,#9F,#BF,#74,#62,#75
      44.  00:99EF  82 44 24 9F BF 74 62 75 
      45.  00:99F7                      	DB #E8,#E0,#F8,#65,#32,#3F,#4F,#83
      45.  00:99F7  E8 E0 F8 65 32 3F 4F 83 
      46.  00:99FF                      	DB #00,#3C,#D2,#F2,#F0,#52,#3C,#00
      46.  00:99FF  00 3C D2 F2 F0 52 3C 00 
      47.  00:9A07                      	DB #00,#00,#00,#44,#08,#FC,#FE,#F8
      47.  00:9A07  00 00 00 44 08 FC FE F8 
      48.  00:9A0F                      	
      49.  00:9A0F                      sprite_cienpies_2:
      50.  00:9A0F                      	DB #21,#22,#24,#9F,#7F,#74,#63,#F0
      50.  00:9A0F  21 22 24 9F 7F 74 63 F0 
      51.  00:9A17                      	DB #EC,#60,#39,#61,#32,#BF,#4F,#13
      51.  00:9A17  EC 60 39 61 32 BF 4F 13 
      52.  00:9A1F                      	DB #04,#3A,#D0,#F0,#F0,#50,#3A,#04
      52.  00:9A1F  04 3A D0 F0 F0 50 3A 04 
      53.  00:9A27                      	DB #00,#00,#28,#44,#24,#FC,#FE,#F8
      53.  00:9A27  00 00 28 44 24 FC FE F8 
      54.  00:9A2F                      fin_sprite_cienpies:
      55.  00:9A2F                      
      56.  00:9A2F                      
      57.  00:9A2F                      ;; SERPIENTE 2 + 2
      58.  00:9A2F                      sprite_serpiente:
      59.  00:9A2F                      sprite_serpiente1_1:
      60.  00:9A2F                      	DB #00,#00,#00,#00,#40,#20,#30,#10
      60.  00:9A2F  00 00 00 00 40 20 30 10 
      61.  00:9A37                      	DB #10,#30,#60,#60,#70,#78,#3F,#1F
      61.  00:9A37  10 30 60 60 70 78 3F 1F 
      62.  00:9A3F                      	DB #00,#0E,#1B,#3B,#7E,#38,#3C,#1E
      62.  00:9A3F  00 0E 1B 3B 7E 38 3C 1E 
      63.  00:9A47                      	DB #0F,#07,#07,#0F,#3E,#FE,#F8,#F0
      63.  00:9A47  0F 07 07 0F 3E FE F8 F0 
      64.  00:9A4F                      	
      65.  00:9A4F                      sprite_serpiente1_2:
      66.  00:9A4F                      	DB #00,#01,#03,#33,#41,#20,#40,#60
      66.  00:9A4F  00 01 03 33 41 20 40 60 
      67.  00:9A57                      	DB #60,#E0,#C0,#C0,#E0,#F1,#7F,#3F
      67.  00:9A57  60 E0 C0 C0 E0 F1 7F 3F 
      68.  00:9A5F                      	DB #00,#C0,#6A,#75,#C0,#E0,#78,#3C
      68.  00:9A5F  00 C0 6A 75 C0 E0 78 3C 
      69.  00:9A67                      	DB #1C,#1E,#1E,#1C,#7C,#FC,#F0,#E0
      69.  00:9A67  1C 1E 1E 1C 7C FC F0 E0 
      70.  00:9A6F                      	
      71.  00:9A6F                      sprite_serpiente2_1:
