Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      40:  00:78EC  28 06               		jr	z,.CHECK_PRI			; ...goto .CHECK_PRI
      41:  00:78EE                      		; The bank has less than 256 samples
      42:  00:78EE  78                  		ld	a,b				; a:=b (new ayFX stream index)
      43:  00:78EF  BE                  		cp	[hl]				; If new index is not in the bank...
      44:  00:78F0  3E 02               		ld	a,2				; a:=2 (error 2: Sample not in the bank)
      45:  00:78F2  30 21               		jr	nc,.INIT_END			; ...we can't init it
      46:  00:78F4                      .CHECK_PRI:	; --- Check if the new priority is lower than the current one ---
      47:  00:78F4                      		; ---   Remember: 0 = highest priority, 15 = lowest priority  ---
      48:  00:78F4  78                  		ld	a,b				; a:=b (new ayFX stream index)
      49:  00:78F5  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
      50:  00:78F8  B9                  		cp	c				; If new ayFX stream priority is lower than current one...
      51:  00:78F9  3E 01               		ld	a,1				; a:=1 (error 1: A sample with higher priority is being played)
      52:  00:78FB  38 18               		jr	c,.INIT_END			; ...we don't start the new ayFX stream
      53:  00:78FD                      		; --- Set new priority ---
      54:  00:78FD  79                  		ld	a,c				; a:=New priority
      55:  00:78FE  E6 0F               		and	$0F				; We mask the priority
      56:  00:7900  32 43 F2            		ld	[ayFX_PRIORITY],a		; new ayFX stream priority saved in RAM
      57:  00:7903                      
      58:  00:7903                      		IF ( AYFXRELATIVE == 1 )
      59:  00:7903                    ~ 			; --- Volume adjust using PT3 volume table ---
      60:  00:7903                    ~ 			ld	c,a				; c:=New priority (fixed)
      61:  00:7903                    ~ 			ld	a,15				; a:=15
      62:  00:7903                    ~ 			sub	c				; a:=15-New priority = relative volume
      63:  00:7903                    ~ 			jr	z,.INIT_NOSOUND		; If priority is 15 -> no sound output (volume is zero)
      64:  00:7903                    ~ 			add	a,a				; a:=a*2
      65:  00:7903                    ~ 			add	a,a				; a:=a*4
      66:  00:7903                    ~ 			add	a,a				; a:=a*8
      67:  00:7903                    ~ 			add	a,a				; a:=a*16
      68:  00:7903                    ~ 			ld	e,a				; e:=a
      69:  00:7903                    ~ 			ld	d,0				; de:=a
      70:  00:7903                    ~ 			ld	hl,VT_				; hl:=PT3 volume table
      71:  00:7903                    ~ 			add	hl,de				; hl is a pointer to the relative volume table
      72:  00:7903                    ~ 			ld	[ayFX_VT],hl			; Save pointer
      73:  00:7903                    ~ 		ENDIF
      74:  00:7903                      
      75:  00:7903                      		; --- Calculate the pointer to the new ayFX stream ---
      76:  00:7903  ED 5B 41 F2         		ld	de,[ayFX_BANK]			; de:=Current ayFX bank
      77:  00:7907  13                  		inc	de				; de points to the increments table of the bank
      78:  00:7908  68                  		ld	l,b				; l:=b (new ayFX stream index)
      79:  00:7909  26 00               		ld	h,0				; hl:=b (new ayFX stream index)
      80:  00:790B  29                  		add	hl,hl				; hl:=hl*2
      81:  00:790C  19                  		add	hl,de				; hl:=hl+de (hl points to the correct increment)
      82:  00:790D  5E                  		ld	e,[hl]				; e:=lower byte of the increment
      83:  00:790E  23                  		inc	hl				; hl points to the higher byte of the correct increment
      84:  00:790F  56                  		ld	d,[hl]				; de:=increment
      85:  00:7910  19                  		add	hl,de				; hl:=hl+de (hl points to the new ayFX stream)
      86:  00:7911  22 44 F2            		ld	[ayFX_POINTER],hl		; Pointer saved in RAM
      87:  00:7914  AF                  		xor	a				; a:=0 (no errors)
      88:  00:7915  E1                  .INIT_END:	pop	hl				; Retrieve hl from stack
      89:  00:7916  D1                  		pop	de				; Retrieve de from stack
      90:  00:7917  C1                  		pop	bc				; Retrieve bc from stack
      91:  00:7918  C9                  		ret					; Return
      92:  00:7919                      
      93:  00:7919                      		IF ( AYFXRELATIVE == 1 )
      94:  00:7919                    ~ .INIT_NOSOUND:	; --- Init a sample with relative volume zero -> no sound output ---
      95:  00:7919                    ~ 			ld	a,255				; Lowest ayFX priority
      96:  00:7919                    ~ 			ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      97:  00:7919                    ~ 			jr	.INIT_END			; Jumps to .INIT_END
      98:  00:7919                    ~ 		ENDIF
      99:  00:7919                      
     100:  00:7919                      ayFX_PLAY:	; --- PLAY A FRAME OF AN ayFX STREAM ---
     101:  00:7919  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
     102:  00:791C  B7                  		or	a				; If priority has bit 7 on...
     103:  00:791D  F8                  		ret	m				; ...return
     104:  00:791E                      		; --- Calculate next ayFX channel (if needed) ---
     105:  00:791E  3A 40 F2            		ld	a,[ayFX_MODE]			; ayFX mode
     106:  00:7921  E6 01               		and	1				; If bit0=0 (fixed channel)...
     107:  00:7923  28 08               		jr	z,.TAKECB			; ...skip channel changing
     108:  00:7925  21 4A F2            		ld	hl,ayFX_CHANNEL			; Old ayFX playing channel
     109:  00:7928  35                  		dec	[hl]				; New ayFX playing channel
     110:  00:7929  20 02               		jr	nz,.TAKECB			; If not zero jump to .TAKECB
     111:  00:792B  36 03               		ld	[hl],3				; If zero -> set channel 3
     112:  00:792D                      .TAKECB:	; --- Extract control byte from stream ---
     113:  00:792D  2A 44 F2            		ld	hl,[ayFX_POINTER]		; Pointer to the current ayFX stream
     114:  00:7930  4E                  		ld	c,[hl]				; c:=Control byte
     115:  00:7931  23                  		inc	hl				; Increment pointer
     116:  00:7932                      		; --- Check if there's new tone on stream ---
     117:  00:7932  CB 69               		bit	5,c				; If bit 5 c is off...
     118:  00:7934  28 08               		jr	z,.CHECK_NN			; ...jump to .CHECK_NN (no new tone)
     119:  00:7936                      		; --- Extract new tone from stream ---
     120:  00:7936  5E                  		ld	e,[hl]				; e:=lower byte of new tone
     121:  00:7937  23                  		inc	hl				; Increment pointer
     122:  00:7938  56                  		ld	d,[hl]				; d:=higher byte of new tone
     123:  00:7939  23                  		inc	hl				; Increment pointer
     124:  00:793A  ED 53 46 F2         		ld	[ayFX_TONE],de			; ayFX tone updated
     125:  00:793E                      .CHECK_NN:	; --- Check if there's new noise on stream ---
     126:  00:793E  CB 71               		bit	6,c				; if bit 6 c is off...
     127:  00:7940  28 09               		jr	z,.SETPOINTER			; ...jump to .SETPOINTER (no new noise)
     128:  00:7942                      		; --- Extract new noise from stream ---
     129:  00:7942  7E                  		ld	a,[hl]				; a:=New noise
     130:  00:7943  23                  		inc	hl				; Increment pointer
     131:  00:7944  FE 20               		cp	$20				; If it's an illegal value of noise (used to mark end of stream)...
     132:  00:7946  28 95               		jr.	z,ayFX_END			; ...jump to ayFX_END
     133:  00:7948  32 48 F2            		ld	[ayFX_NOISE],a			; ayFX noise updated
     134:  00:794B                      .SETPOINTER:	; --- Update ayFX pointer ---
     135:  00:794B  22 44 F2            		ld	[ayFX_POINTER],hl		; Update ayFX stream pointer
     136:  00:794E                      		; --- Extract volume ---
     137:  00:794E  79                  		ld	a,c				; a:=Control byte
     138:  00:794F  E6 0F               		and	$0F				; lower nibble
     139:  00:7951                      
     140:  00:7951                      		IF ( AYFXRELATIVE == 1 )
     141:  00:7951                    ~ 			; --- Fix the volume using PT3 Volume Table ---
     142:  00:7951                    ~ 			ld	hl,[ayFX_VT]			; hl:=Pointer to relative volume table
     143:  00:7951                    ~ 			ld	e,a				; e:=a (ayFX volume)
     144:  00:7951                    ~ 			ld	d,0				; d:=0
     145:  00:7951                    ~ 			add	hl,de				; hl:=hl+de (hl points to the relative volume of this frame
     146:  00:7951                    ~ 			ld	a,[hl]				; a:=ayFX relative volume
     147:  00:7951                    ~ 			or	a				; If relative volume is zero...
     148:  00:7951                    ~ 		ENDIF
     149:  00:7951                      
     150:  00:7951  32 49 F2            		ld	[ayFX_VOLUME],a			; ayFX volume updated
     151:  00:7954  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     152:  00:7955                      		; -------------------------------------
     153:  00:7955                      		; --- COPY ayFX VALUES IN TO AYREGS ---
     154:  00:7955                      		; -------------------------------------
     155:  00:7955                      		; --- Set noise channel ---
     156:  00:7955  CB 79               		bit	7,c				; If noise is off...
     157:  00:7957  20 06               		jr	nz,.SETMASKS			; ...jump to .SETMASKS
     158:  00:7959  3A 48 F2            		ld	a,[ayFX_NOISE]			; ayFX noise value
     159:  00:795C  32 46 F1            		ld	[AYREGS+6],a			; copied in to AYREGS (noise channel)
     160:  00:795F                      .SETMASKS:	; --- Set mixer masks ---
     161:  00:795F  79                  		ld	a,c				; a:=Control byte
     162:  00:7960  E6 90               		and	$90				; Only bits 7 and 4 (noise and tone mask for psg reg 7)
     163:  00:7962  FE 90               		cp	$90				; If no noise and no tone...
     164:  00:7964  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     165:  00:7965                      		; --- Copy ayFX values in to ARYREGS ---
     166:  00:7965  0F                  		rrca					; Rotate a to the right (1 TIME)
     167:  00:7966  0F                  		rrca					; Rotate a to the right (2 TIMES) (OR mask)
     168:  00:7967  16 DB               		ld	d,$DB				; d:=Mask for psg mixer (AND mask)
     169:  00:7969                      		; --- Dump to correct channel ---
     170:  00:7969  21 4A F2            		ld	hl,ayFX_CHANNEL			; Next ayFX playing channel
     171:  00:796C  46                  		ld	b,[hl]				; Channel counter
     172:  00:796D                      .CHK1:		; --- Check if playing channel was 1 ---
     173:  00:796D  10 0D               		djnz	.CHK2				; Decrement and jump if channel was not 1
     174:  00:796F                      .PLAY_C:	; --- Play ayFX stream on channel C ---
     175:  00:796F  CD 9E 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     176:  00:7972  32 4A F1            		ld	[AYREGS+10],a			; Volume copied in to AYREGS (channel C volume)
     177:  00:7975  CB 51               		bit	2,c				; If tone is off...
     178:  00:7977  C0                  		ret	nz				; ...return
     179:  00:7978  22 44 F1            		ld	[AYREGS+4],hl			; copied in to AYREGS (channel C tone)
     180:  00:797B  C9                  		ret					; Return
     181:  00:797C                      .CHK2:		; --- Check if playing channel was 2 ---
     182:  00:797C  CB 0A               		rrc	d				; Rotate right AND mask
     183:  00:797E  0F                  		rrca					; Rotate right OR mask
     184:  00:797F  10 0D               		djnz	.CHK3				; Decrement and jump if channel was not 2
     185:  00:7981                      .PLAY_B:	; --- Play ayFX stream on channel B ---
     186:  00:7981  CD 9E 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     187:  00:7984  32 49 F1            		ld	[AYREGS+9],a			; Volume copied in to AYREGS (channel B volume)
     188:  00:7987  CB 49               		bit	1,c				; If tone is off...
     189:  00:7989  C0                  		ret	nz				; ...return
     190:  00:798A  22 42 F1            		ld	[AYREGS+2],hl			; copied in to AYREGS (channel B tone)
     191:  00:798D  C9                  		ret					; Return
     192:  00:798E                      .CHK3:		; --- Check if playing channel was 3 ---
     193:  00:798E  CB 0A               		rrc	d				; Rotate right AND mask
     194:  00:7990  0F                  		rrca					; Rotate right OR mask
     195:  00:7991                      .PLAY_A:	; --- Play ayFX stream on channel A ---
     196:  00:7991  CD 9E 79            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     197:  00:7994  32 48 F1            		ld	[AYREGS+8],a			; Volume copied in to AYREGS (channel A volume)
     198:  00:7997  CB 41               		bit	0,c				; If tone is off...
     199:  00:7999  C0                  		ret	nz				; ...return
     200:  00:799A  22 40 F1            		ld	[AYREGS+0],hl			; copied in to AYREGS (channel A tone)
     201:  00:799D  C9                  		ret					; Return
     202:  00:799E                      .SETMIXER:	; --- Set PSG mixer value ---
     203:  00:799E  4F                  		ld	c,a				; c:=OR mask
     204:  00:799F  3A 47 F1            		ld	a,[AYREGS+7]			; a:=PSG mixer value
     205:  00:79A2  A2                  		and	d				; AND mask
     206:  00:79A3  B1                  		or	c				; OR mask
     207:  00:79A4  32 47 F1            		ld	[AYREGS+7],a			; PSG mixer value updated
     208:  00:79A7  3A 49 F2            		ld	a,[ayFX_VOLUME]			; a:=ayFX volume value
     209:  00:79AA  2A 46 F2            		ld	hl,[ayFX_TONE]			; ayFX tone value
     210:  00:79AD  C9                  		ret					; Return
     211:  00:79AE                      
     212:  00:79AE                      		IF ( AYFXRELATIVE == 1 )
     213:  00:79AE                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     214:  00:79AE                    ~ 		;VT_:	.INCBIN	"VT.BIN"
     215:  00:79AE                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     216:  00:79AE                    ~ 		ENDIF
      60.  00:79AE                      	
      61.  00:79AE                      
      62.  00:79AE                      ;;=====================================================
      63.  00:79AE                      ;;DEFINICIÓN DE CANCIONES Y EFECTOS DE SONIDO
      64.  00:79AE                      ;;=====================================================		
      65.  00:79AE                      song:
      66.  00:79AE                      	;incbin "bloodytears_castlevania.99"
      67.  00:79AE  (06C7)              	incbin "ingame6.99"
      68.  00:8075                      	
      69.  00:8075                      sfx_bank:
      70.  00:8075  (004B)              	incbin "demo.afb"
      71.  00:80C0                      
     279   00:80C0                      	
     280   00:80C0                      
     281   00:80C0                      ;;=====================================================
     282   00:80C0                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
     283   00:80C0                      ;;=====================================================
     284   00:80C0                      ;Este include lleva la rutina de descompresión de ROM/RAM a VRAM de pletter
     285   00:80C0                      ;Está adaptada de la original a sjasm
     286   00:80C0                      ;	HL = RAM/ROM source	; DE = VRAM destination
     287   00:80C0                      depack_VRAM:
     288   00:80C0                      	include "pletter/PL_VRAM_Depack_SJASM.asm"
       1.  00:80C0                      ;-----------------------------------------------------------
       2.  00:80C0                      ; Pletter v0.5b VRAM Depacker v1.1 - 16Kb version
       3.  00:80C0                      ; HL = RAM/ROM source ; DE = VRAM destination
       4.  00:80C0                      ;-----------------------------------------------------------
       5.  00:80C0  F3                  	di
       6.  00:80C1                      
       7.  00:80C1                      ; VRAM address setup
       8.  00:80C1  7B                  	ld	a,e
       9.  00:80C2  D3 99               	out	[099h],a
      10.  00:80C4                      ;;------------------------
      11.  00:80C4  00 00               [2]	NOP
      12.  00:80C6                      ;;------------------------
      13.  00:80C6  7A                  	ld	a,d
      14.  00:80C7  F6 40               	or	040h
      15.  00:80C9  D3 99               	out	[099h],a
      16.  00:80CB                      ;;------------------------
      17.  00:80CB  00 00               [2]	NOP
      18.  00:80CD                      ;;------------------------
      19.  00:80CD                      
      20.  00:80CD                      ; Initialization
      21.  00:80CD  7E                  	ld	a,[hl]
      22.  00:80CE  23                  	inc	hl
      23.  00:80CF  D9                  	exx
      24.  00:80D0  11 00 00            	ld	de,0
      25.  00:80D3  87                  	add	a,a
      26.  00:80D4  3C                  	inc	a
      27.  00:80D5  CB 13               	rl	e
      28.  00:80D7  87                  	add	a,a
      29.  00:80D8  CB 13               	rl	e
      30.  00:80DA  87                  	add	a,a
      31.  00:80DB  CB 13               	rl	e
      32.  00:80DD  CB 13               	rl	e
      33.  00:80DF  21 A2 81            	ld	hl,modes
      34.  00:80E2  19                  	add	hl,de
      35.  00:80E3  5E                  	ld	e,[hl]
      36.  00:80E4  DD 6B               	ld	ixl,e
      37.  00:80E6  23                  	inc	hl
      38.  00:80E7  5E                  	ld	e,[hl]
      39.  00:80E8  DD 63               	ld	ixh,e
      40.  00:80EA  1E 01               	ld	e,1
      41.  00:80EC  D9                  	exx
      42.  00:80ED  FD 21 F8 80         	ld	iy,loop
      43.  00:80F1                      
      44.  00:80F1                      ; Main depack loop
      45.  00:80F1  0E 98               literal:ld	c,098h
      46.  00:80F3  ED A3               	outi
      47.  00:80F5                      ;;------------------------
      48.  00:80F5  00 00               [2]	NOP
      49.  00:80F7                      ;;------------------------
      50.  00:80F7  13                  	inc	de
      51.  00:80F8  87                  loop:	add	a,a
      52.  00:80F9  CC 96 81              	call	z,getbit
      53.  00:80FC  30 F3               	jr	nc,literal
      54.  00:80FE                      
      55.  00:80FE                      ; Compressed data
      56.  00:80FE  D9                  	exx
      57.  00:80FF  62                  	ld	h,d
      58.  00:8100  6B                  	ld	l,e
      59.  00:8101  87                  getlen: add	a,a
      60.  00:8102  CC 9A 81            	call	z,getbitexx
      61.  00:8105  30 1D               	jr	nc,lenok
      62.  00:8107  87                  lus:	add	a,a
      63.  00:8108  CC 9A 81            	call	z,getbitexx
      64.  00:810B  ED 6A               	adc	hl,hl
      65.  00:810D  D8                  	ret	c
      66.  00:810E  87                  	add	a,a
      67.  00:810F  CC 9A 81            	call	z,getbitexx
      68.  00:8112  30 10               	jr	nc,lenok
      69.  00:8114  87                  	add	a,a
      70.  00:8115  CC 9A 81            	call	z,getbitexx
      71.  00:8118  ED 6A               	adc	hl,hl
      72.  00:811A  DA A0 81            	jp	c,Depack_out
      73.  00:811D  87                  	add	a,a
      74.  00:811E  CC 9A 81            	call	z,getbitexx
      75.  00:8121  DA 07 81            	jp	c,lus
      76.  00:8124  23                  lenok:  inc	hl
      77.  00:8125  D9                  	exx
      78.  00:8126  4E                  	ld	c,[hl]
      79.  00:8127  23                  	inc	hl
      80.  00:8128  06 00               	ld	b,0
      81.  00:812A  CB 79               	bit	7,c
      82.  00:812C  CA 5F 81            	jp	z,offsok
      83.  00:812F  DD E9               	jp	ix
      84.  00:8131                      
      85.  00:8131  87                  mode7:  add	a,a
      86.  00:8132  CC 96 81              	call	z,getbit
      87.  00:8135  CB 10               	rl	b
      88.  00:8137  87                  mode6:	add	a,a
      89.  00:8138  CC 96 81              	call	z,getbit
      90.  00:813B  CB 10               	rl	b
      91.  00:813D  87                  mode5:  add	a,a
      92.  00:813E  CC 96 81              	call	z,getbit
      93.  00:8141  CB 10               	rl	b
      94.  00:8143  87                  mode4:  add	a,a
      95.  00:8144  CC 96 81              	call	z,getbit
      96.  00:8147  CB 10               	rl	b
      97.  00:8149  87                  mode3:  add	a,a
      98.  00:814A  CC 96 81              	call	z,getbit
      99.  00:814D  CB 10               	rl	b
     100.  00:814F  87                  mode2:	add	a,a
     101.  00:8150  CC 96 81              	call	z,getbit
     102.  00:8153  CB 10               	rl	b
     103.  00:8155  87                  	add	a,a
     104.  00:8156  CC 96 81              	call	z,getbit
     105.  00:8159  30 04               	jr	nc,offsok
     106.  00:815B  B7                  	or	a
     107.  00:815C  04                  	inc	b
     108.  00:815D  CB B9               	res	7,c
     109.  00:815F  03                  offsok: inc	bc
     110.  00:8160  E5                  	push	hl
     111.  00:8161  D9                  	exx
     112.  00:8162  E5                  	push	hl
     113.  00:8163  D9                  	exx
     114.  00:8164  6B                  	ld	l,e
     115.  00:8165  62                  	ld	h,d
     116.  00:8166  ED 42               	sbc	hl,bc
     117.  00:8168  C1                  	pop	bc
     118.  00:8169  F5                  	push	af
     119.  00:816A  7D                  .loop:	ld	a,l
     120.  00:816B  D3 99               	out	[099h],a
     121.  00:816D                      ;;------------------------
     122.  00:816D  00 00               [2]	NOP
     123.  00:816F                      ;;------------------------
     124.  00:816F  7C                  	ld	a,h
     125.  00:8170  00                  	nop                     ; VDP timing
     126.  00:8171  D3 99               	out	[099h],a
     127.  00:8173                      ;;------------------------
     128.  00:8173  00 00               [2]	NOP
     129.  00:8175                      ;;------------------------
     130.  00:8175  00                  	nop                     ; VDP timing
     131.  00:8176  DB 98               	in	a,[098h]
     132.  00:8178  08                  	ex	af,af'
     133.  00:8179  7B                  	ld	a,e
     134.  00:817A  00                  	nop			; VDP timing
     135.  00:817B  D3 99               	out	[099h],a
     136.  00:817D                      ;;------------------------
     137.  00:817D  00 00               [2]	NOP
     138.  00:817F                      ;;------------------------
     139.  00:817F  7A                  	ld	a,d
     140.  00:8180  F6 40               	or	040h
     141.  00:8182  D3 99               	out	[099h],a
     142.  00:8184                      ;;------------------------
     143.  00:8184  00 00               [2]	NOP
     144.  00:8186                      ;;------------------------
     145.  00:8186  08                  	ex	af,af'
     146.  00:8187  00                  	nop			; VDP timing
     147.  00:8188  D3 98               	out	[098h],a
     148.  00:818A                      ;;------------------------
     149.  00:818A  00 00               [2]	NOP
     150.  00:818C                      ;;------------------------
     151.  00:818C  13                  	inc	de
     152.  00:818D  ED A1               	cpi
     153.  00:818F  EA 6A 81            	jp	pe,.loop
     154.  00:8192  F1                  	pop	af
     155.  00:8193  E1                  	pop	hl
     156.  00:8194  FD E9               	jp	iy
     157.  00:8196                      
     158.  00:8196  7E                  getbit: ld	a,[hl]
     159.  00:8197  23                  	inc	hl
     160.  00:8198  17                  	rla
     161.  00:8199  C9                  	ret
     162.  00:819A                      
     163.  00:819A                      getbitexx:
     164.  00:819A  D9                  	exx
     165.  00:819B  7E                  	ld	a,[hl]
     166.  00:819C  23                  	inc	hl
     167.  00:819D  D9                  	exx
     168.  00:819E  17                  	rla
     169.  00:819F  C9                  	ret
     170.  00:81A0                      
     171.  00:81A0                      ; Depacker exit
     172.  00:81A0                      Depack_out:
     173.  00:81A0  FB                  	ei
     174.  00:81A1  C9                  	ret
     175.  00:81A2                      
     176.  00:81A2                      modes:
     177.  00:81A2  5F 81               	dw	offsok
     178.  00:81A4  4F 81               	dw	mode2
     179.  00:81A6  49 81               	dw	mode3
     180.  00:81A8  43 81               	dw	mode4
     181.  00:81AA  3D 81               	dw	mode5
     182.  00:81AC  37 81               	dw	mode6
     183.  00:81AE  31 81               	dw	mode7
     289   00:81B0                      
     290   00:81B0                      
     291   00:81B0                      ;;=====================================================
     292   00:81B0                      ;;DEFINICIÓN DE PANTALLAS / CONTANTES DATOS PANTALLAS
     293   00:81B0                      ;;=====================================================		
     294   00:81B0                      	include "datos/pantallas.asm"
       1.  00:81B0                      ;;=====================================================
       2.  00:81B0                      ;;DEFINICIÓN DE PANTALLAS
       3.  00:81B0                      ;;=====================================================		
       4.  00:81B0                      
       5.  00:81B0                      ; bancos 1 y 2 y de pantalla 1 
       6.  00:81B0                      ; se usa un banco común (en este caso el banco 1)
       7.  00:81B0                      ; el mapa afecta al banco 1 y 2
       8.  00:81B0                      
       9.  00:81B0  (0211)              tiles_patrones_inicio:	incbin "pantallas/inicio.tiles.banco1.chr.plet5"
      10.  00:83C1  (0074)              tiles_color_inicio:		incbin "pantallas/inicio.tiles.banco1.clr.plet5"
      11.  00:8435  (00E4)              tiles_mapa_inicio:		incbin "pantallas/inicio.map.bin.plet5"
      12.  00:8519                      
      13.  00:8519  (0009)              tiles_mapa_entrefases:	incbin "pantallas/fondoentrefases.map.bin.plet5"
      14.  00:8522                      
      15.  00:8522  (0328)              tiles_patrones_nivel0:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      16.  00:884A  (0081)              tiles_color_nivel0:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      17.  00:88CB  (0035)              tiles_mapa_nivel0:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      18.  00:8900                      
      19.  00:8900                      ;~ tiles_patrones_nivel1:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      20.  00:8900                      ;~ tiles_color_nivel1:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      21.  00:8900                      ;~ tiles_mapa_nivel1:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      22.  00:8900                      
      23.  00:8900                      ;~ tiles_patrones_nivel2:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      24.  00:8900                      ;~ tiles_color_nivel2:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      25.  00:8900                      ;~ tiles_mapa_nivel2:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      26.  00:8900                      
      27.  00:8900                      ;~ tiles_patrones_nivel3:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      28.  00:8900                      ;~ tiles_color_nivel3:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      29.  00:8900                      ;~ tiles_mapa_nivel3:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      30.  00:8900                      
      31.  00:8900                      ;~ tiles_patrones_nivel4:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      32.  00:8900                      ;~ tiles_color_nivel4:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      33.  00:8900                      ;~ tiles_mapa_nivel4:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      34.  00:8900                      
      35.  00:8900                      ;~ tiles_patrones_nivel5:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      36.  00:8900                      ;~ tiles_color_nivel5:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      37.  00:8900                      ;~ tiles_mapa_nivel5:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      38.  00:8900                      
      39.  00:8900                      ;~ tiles_patrones_nivel6:	incbin "pantallas/nivel0.bank1.til.bin.chr.plet5"
      40.  00:8900                      ;~ tiles_color_nivel6:		incbin "pantallas/nivel0.bank1.til.bin.clr.plet5"
      41.  00:8900                      ;~ tiles_mapa_nivel6:		incbin "pantallas/nivel0.bank01.map.bin.plet5"
      42.  00:8900                      
      43.  00:8900                      ; 3º banco que es la parte de puntos, vidas, mapas, etc... es común
      44.  00:8900  (0153)              tiles_patrones_marcador:	incbin "pantallas/marcador.til.bin.chr.plet5"
      45.  00:8A53  (0041)              tiles_color_marcador:		incbin "pantallas/marcador.til.bin.clr.plet5"
      46.  00:8A94  (0062)              tiles_mapa_marcador:		incbin "pantallas/marcador.map.bin.plet5"
      47.  00:8AF6                      
      48.  00:8AF6                      ;pantalla de game over 1
      49.  00:8AF6  (0243)              tiles_patrones_gameover1_bank0:	incbin "pantallas/gameover1.bank0.til.chr.plet5"
      50.  00:8D39  (01DA)              tiles_color_gameover1_bank0:	incbin "pantallas/gameover1.bank0.til.clr.plet5"
      51.  00:8F13  (0365)              tiles_patrones_gameover1_bank1:	incbin "pantallas/gameover1.bank1.til.chr.plet5"
      52.  00:9278  (031B)              tiles_color_gameover1_bank1:	incbin "pantallas/gameover1.bank1.til.clr.plet5"
      53.  00:9593  (0179)              tiles_mapa_gameover1_bank01:	incbin "pantallas/gameover1.map.plet5"
      54.  00:970C                      
      55.  00:970C                      
      56.  00:970C                      ;NOTA: FALTARÍAN PANTALLAS ESPECIALES (POR DEFINIR)
      57.  00:970C                      ; HUIDA
      58.  00:970C                      ; 2 FINAL BUENO
      59.  00:970C                      ; 1 FINAL MALO
     295   00:970C                      
     296   00:970C                      
     297   00:970C                      ;;=====================================================
     298   00:970C                      ;;CONTANTES DATOS SPRITES
     299   00:970C                      ;;=====================================================
     300   00:970C                      	include "datos/sprites.asm"
       1.  00:970C                      ;;=====================================================
       2.  00:970C                      ;;DEFINICIÓN DE SPRITES
       3.  00:970C                      ;;=====================================================	
       4.  00:970C                      
       5.  00:970C                      ;sprites_pantantalla
       6.  00:970C                      
       7.  00:970C                      ;; PARTE 1: SPRITES COMUNES
       8.  00:970C                      sprites_comunes:
       9.  00:970C                      sprite_punto_mira_1:			;color 8
      10.  00:970C                      	DB #00,#06,#18,#21,#20,#40,#40,#11
      10.  00:970C  00 06 18 21 20 40 40 11 
      11.  00:9714                      	DB #11,#40,#40,#20,#21,#18,#06,#00
      11.  00:9714  11 40 40 20 21 18 06 00 
      12.  00:971C                      	DB #00,#60,#18,#84,#04,#02,#02,#88
      12.  00:971C  00 60 18 84 04 02 02 88 
      13.  00:9724                      	DB #88,#02,#02,#04,#84,#18,#60,#00 
      13.  00:9724  88 02 02 04 84 18 60 00 
      14.  00:972C                      	
      15.  00:972C                      sprite_punto_mira_2: 			;color 15
      16.  00:972C                      	DB #00,#00,#00,#00,#03,#04,#08,#08
      16.  00:972C  00 00 00 00 03 04 08 08 
