Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
    1233.  00:6CF4                      		
    1234.  00:6CF4  FD 21 FC C0         		LD			IY, array_sprites_enem + 20
    1235.  00:6CF8                      
    1236.  00:6CF8  CD B2 6F            		CALL 		mueve_enemigo
    1237.  00:6CFB                      		;acciones enemigos
    1238.  00:6CFB                      .check_enemigo6:
    1239.  00:6CFB  DD 21 B8 C0         		LD			IX, enemigo6
    1240.  00:6CFF  DD 7E 00            		LD			 A, (IX)
    1241.  00:6D02  B7                  		OR			 A
    1242.  00:6D03  C8                  		RET			 Z
    1243.  00:6D04                      		
    1244.  00:6D04  FD 21 00 C1         		LD			IY, array_sprites_enem + 24
    1245.  00:6D08                      		
    1246.  00:6D08  CD B2 6F            		CALL 		mueve_enemigo
    1247.  00:6D0B                      		;acciones enemigos
    1248.  00:6D0B                      fin_check_enemigos_fase0:
    1249.  00:6D0B  C9                  		RET			
    1250.  00:6D0C                      
    1251.  00:6D0C                      
    1252.  00:6D0C                      ;;=====================================================
    1253.  00:6D0C                      ;;CHECK_ENEMIGOS_FASE1
    1254.  00:6D0C                      ;;=====================================================	
    1255.  00:6D0C                      check_enemigos_fase1: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1256.  00:6D0C                      .check_enemigo1:
    1257.  00:6D0C  DD 21 54 C0         		LD			IX, enemigo1
    1258.  00:6D10  DD 7E 00            		LD			 A, (IX)
    1259.  00:6D13  B7                  		OR			 A
    1260.  00:6D14  CA 1E 6D            		JP			 Z, .check_enemigo2
    1261.  00:6D17                      		
    1262.  00:6D17  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1263.  00:6D1B                      		
    1264.  00:6D1B  CD B2 6F            		CALL 		mueve_enemigo
    1265.  00:6D1E                      		;acciones enemigos
    1266.  00:6D1E                      .check_enemigo2:
    1267.  00:6D1E  DD 21 68 C0         		LD			IX, enemigo2
    1268.  00:6D22  DD 7E 00            		LD			 A, (IX)
    1269.  00:6D25  B7                  		OR			 A
    1270.  00:6D26  CA 30 6D            		JP			 Z, .check_enemigo3
    1271.  00:6D29                      		
    1272.  00:6D29  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1273.  00:6D2D                      		
    1274.  00:6D2D  CD B2 6F            		CALL 		mueve_enemigo
    1275.  00:6D30                      		;acciones enemigos
    1276.  00:6D30                      .check_enemigo3:
    1277.  00:6D30  DD 21 7C C0         		LD			IX, enemigo3
    1278.  00:6D34  DD 7E 00            		LD			 A, (IX)
    1279.  00:6D37  B7                  		OR			 A
    1280.  00:6D38  CA 42 6D            		JP			 Z, .check_enemigo4
    1281.  00:6D3B                      		
    1282.  00:6D3B  FD 21 F0 C0         		LD			IY, array_sprites_enem + 8
    1283.  00:6D3F                      		
    1284.  00:6D3F  CD B2 6F            		CALL 		mueve_enemigo
    1285.  00:6D42                      		;acciones enemigos
    1286.  00:6D42                      .check_enemigo4:
    1287.  00:6D42  DD 21 90 C0         		LD			IX, enemigo4
    1288.  00:6D46  DD 7E 00            		LD			 A, (IX)
    1289.  00:6D49  B7                  		OR			 A
    1290.  00:6D4A  CA 54 6D            		JP			 Z, .check_enemigo5
    1291.  00:6D4D                      		
    1292.  00:6D4D  FD 21 F8 C0         		LD			IY, array_sprites_enem + 16
    1293.  00:6D51                      		
    1294.  00:6D51  CD B2 6F            		CALL 		mueve_enemigo
    1295.  00:6D54                      		;acciones enemigos
    1296.  00:6D54                      .check_enemigo5:
    1297.  00:6D54  DD 21 A4 C0         		LD			IX, enemigo5
    1298.  00:6D58  DD 7E 00            		LD			 A, (IX)
    1299.  00:6D5B  B7                  		OR			 A
    1300.  00:6D5C  CA 66 6D            		JP			 Z, .check_enemigo6
    1301.  00:6D5F                      		
    1302.  00:6D5F  FD 21 00 C1         		LD			IY, array_sprites_enem + 24
    1303.  00:6D63                      		
    1304.  00:6D63  CD B2 6F            		CALL 		mueve_enemigo
    1305.  00:6D66                      		;acciones enemigos
    1306.  00:6D66                      .check_enemigo6:
    1307.  00:6D66  DD 21 B8 C0         		LD			IX, enemigo6   														
    1308.  00:6D6A  DD 7E 00            		LD			 A, (IX)
    1309.  00:6D6D  B7                  		OR			 A
    1310.  00:6D6E  CA 78 6D            		JP			 Z, .check_enemigo7
    1311.  00:6D71                      		
    1312.  00:6D71  FD 21 08 C1         		LD			IY, array_sprites_enem + 32
    1313.  00:6D75                      		
    1314.  00:6D75  CD B2 6F            		CALL 		mueve_enemigo
    1315.  00:6D78                      		;acciones enemigos
    1316.  00:6D78                      .check_enemigo7:
    1317.  00:6D78  DD 21 CC C0         		LD			IX, enemigo7
    1318.  00:6D7C  DD 7E 00            		LD			 A, (IX)
    1319.  00:6D7F  B7                  		OR			 A
    1320.  00:6D80  C8                  		RET			 Z
    1321.  00:6D81                      		
    1322.  00:6D81  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1323.  00:6D85                      		
    1324.  00:6D85  CD B2 6F            		CALL 		mueve_enemigo
    1325.  00:6D88                      		;acciones enemigos
    1326.  00:6D88                      fin_check_enemigos_fase1:
    1327.  00:6D88  C9                  		RET	
    1328.  00:6D89                      
    1329.  00:6D89                      
    1330.  00:6D89                      ;;=====================================================
    1331.  00:6D89                      ;;CHECK_ENEMIGOS_FASE2
    1332.  00:6D89                      ;;=====================================================	
    1333.  00:6D89                      check_enemigos_fase2: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1334.  00:6D89                      .check_enemigo1:;SERPIENTE
    1335.  00:6D89  DD 21 54 C0         		LD			IX, enemigo1
    1336.  00:6D8D  DD 7E 00            		LD			 A, (IX)
    1337.  00:6D90  B7                  		OR			 A
    1338.  00:6D91  CA 9B 6D            		JP			 Z, .check_enemigo2
    1339.  00:6D94                      		
    1340.  00:6D94  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1341.  00:6D98                      		
    1342.  00:6D98  CD B2 6F            		CALL 		mueve_enemigo
    1343.  00:6D9B                      		;acciones enemigos
    1344.  00:6D9B                      .check_enemigo2:;ARAÑA
    1345.  00:6D9B  DD 21 68 C0         		LD			IX, enemigo2
    1346.  00:6D9F  DD 7E 00            		LD			 A, (IX)
    1347.  00:6DA2  B7                  		OR			 A
    1348.  00:6DA3  CA AD 6D            		JP			 Z, .check_enemigo3
    1349.  00:6DA6                      		
    1350.  00:6DA6  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1351.  00:6DAA                      		
    1352.  00:6DAA  CD B2 6F            		CALL 		mueve_enemigo
    1353.  00:6DAD                      		;acciones enemigos
    1354.  00:6DAD                      .check_enemigo3:;CABALLERO
    1355.  00:6DAD  DD 21 7C C0         		LD			IX, enemigo3
    1356.  00:6DB1  DD 7E 00            		LD			 A, (IX)
    1357.  00:6DB4  B7                  		OR			 A
    1358.  00:6DB5  CA BF 6D            		JP			 Z, .check_enemigo4
    1359.  00:6DB8                      		
    1360.  00:6DB8  FD 21 F4 C0         		LD			IY, array_sprites_enem + 12
    1361.  00:6DBC                      		
    1362.  00:6DBC  CD B2 6F            		CALL 		mueve_enemigo
    1363.  00:6DBF                      		;acciones enemigos
    1364.  00:6DBF                      .check_enemigo4:
    1365.  00:6DBF  DD 21 90 C0         		LD			IX, enemigo4
    1366.  00:6DC3  DD 7E 00            		LD			 A, (IX)
    1367.  00:6DC6  B7                  		OR			 A
    1368.  00:6DC7  CA D1 6D            		JP			 Z, .check_enemigo5
    1369.  00:6DCA                      		
    1370.  00:6DCA  FD 21 FC C0         		LD			IY, array_sprites_enem + 20
    1371.  00:6DCE                      		
    1372.  00:6DCE  CD B2 6F            		CALL 		mueve_enemigo
    1373.  00:6DD1                      		;acciones enemigos
    1374.  00:6DD1                      .check_enemigo5:
    1375.  00:6DD1  DD 21 A4 C0         		LD			IX, enemigo5
    1376.  00:6DD5  DD 7E 00            		LD			 A, (IX)
    1377.  00:6DD8  B7                  		OR			 A
    1378.  00:6DD9  CA E3 6D            		JP			 Z, .check_enemigo6
    1379.  00:6DDC                      		
    1380.  00:6DDC  FD 21 0C C1         		LD			IY, array_sprites_enem + 36
    1381.  00:6DE0                      		
    1382.  00:6DE0  CD B2 6F            		CALL 		mueve_enemigo
    1383.  00:6DE3                      		;acciones enemigos
    1384.  00:6DE3                      .check_enemigo6:
    1385.  00:6DE3  DD 21 B8 C0         		LD			IX, enemigo6   														
    1386.  00:6DE7  DD 7E 00            		LD			 A, (IX)
    1387.  00:6DEA  B7                  		OR			 A
    1388.  00:6DEB  CA F5 6D            		JP			 Z, .check_enemigo7
    1389.  00:6DEE                      		
    1390.  00:6DEE  FD 21 1C C1         		LD			IY, array_sprites_enem + 52
    1391.  00:6DF2                      		
    1392.  00:6DF2  CD B2 6F            		CALL 		mueve_enemigo
    1393.  00:6DF5                      		;acciones enemigos	
    1394.  00:6DF5                      .check_enemigo7:
    1395.  00:6DF5  DD 21 CC C0         		LD			IX, enemigo7
    1396.  00:6DF9  DD 7E 00            		LD			 A, (IX)
    1397.  00:6DFC  B7                  		OR			 A
    1398.  00:6DFD  C8                  		RET			 Z
    1399.  00:6DFE                      		
    1400.  00:6DFE  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1401.  00:6E02                      		
    1402.  00:6E02  CD B2 6F            		CALL 		mueve_enemigo
    1403.  00:6E05                      		;acciones enemigos
    1404.  00:6E05                      fin_check_enemigos_fase2:
    1405.  00:6E05  C9                  		RET	
    1406.  00:6E06                      
    1407.  00:6E06                      
    1408.  00:6E06                      ;;=====================================================
    1409.  00:6E06                      ;;CHECK_ENEMIGOS_FASE3
    1410.  00:6E06                      ;;=====================================================	
    1411.  00:6E06                      check_enemigos_fase3: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1412.  00:6E06                      .check_enemigo1:
    1413.  00:6E06  DD 21 54 C0         		LD			IX, enemigo1
    1414.  00:6E0A  DD 7E 00            		LD			 A, (IX)
    1415.  00:6E0D  B7                  		OR			 A
    1416.  00:6E0E  CA 18 6E            		JP			 Z, .check_enemigo2
    1417.  00:6E11                      		
    1418.  00:6E11  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1419.  00:6E15                      		
    1420.  00:6E15  CD B2 6F            		CALL 		mueve_enemigo
    1421.  00:6E18                      		;acciones enemigos
    1422.  00:6E18                      .check_enemigo2:
    1423.  00:6E18  DD 21 68 C0         		LD			IX, enemigo2
    1424.  00:6E1C  DD 7E 00            		LD			 A, (IX)
    1425.  00:6E1F  B7                  		OR			 A
    1426.  00:6E20  CA 2A 6E            		JP			 Z, .check_enemigo3
    1427.  00:6E23                      		
    1428.  00:6E23  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1429.  00:6E27                      		
    1430.  00:6E27  CD B2 6F            		CALL 		mueve_enemigo
    1431.  00:6E2A                      		;acciones enemigos
    1432.  00:6E2A                      .check_enemigo3:
    1433.  00:6E2A  DD 21 7C C0         		LD			IX, enemigo3
    1434.  00:6E2E  DD 7E 00            		LD			 A, (IX)
    1435.  00:6E31  B7                  		OR			 A
    1436.  00:6E32  CA 3C 6E            		JP			 Z, .check_enemigo4
    1437.  00:6E35                      		
    1438.  00:6E35  FD 21 F4 C0         		LD			IY, array_sprites_enem + 12
    1439.  00:6E39                      		
    1440.  00:6E39  CD B2 6F            		CALL 		mueve_enemigo
    1441.  00:6E3C                      		;acciones enemigos
    1442.  00:6E3C                      .check_enemigo4:
    1443.  00:6E3C  DD 21 90 C0         		LD			IX, enemigo4
    1444.  00:6E40  DD 7E 00            		LD			 A, (IX)
    1445.  00:6E43  B7                  		OR			 A
    1446.  00:6E44  CA 4E 6E            		JP			 Z, .check_enemigo5
    1447.  00:6E47                      		
    1448.  00:6E47  FD 21 FC C0         		LD			IY, array_sprites_enem + 20
    1449.  00:6E4B                      		
    1450.  00:6E4B  CD B2 6F            		CALL 		mueve_enemigo
    1451.  00:6E4E                      		;acciones enemigos
    1452.  00:6E4E                      .check_enemigo5:
    1453.  00:6E4E  DD 21 A4 C0         		LD			IX, enemigo5
    1454.  00:6E52  DD 7E 00            		LD			 A, (IX)
    1455.  00:6E55  B7                  		OR			 A
    1456.  00:6E56  CA 60 6E            		JP			 Z, .check_enemigo6
    1457.  00:6E59                      		
    1458.  00:6E59  FD 21 0C C1         		LD			IY, array_sprites_enem + 36
    1459.  00:6E5D                      		
    1460.  00:6E5D  CD B2 6F            		CALL 		mueve_enemigo
    1461.  00:6E60                      		;acciones enemigos
    1462.  00:6E60                      .check_enemigo6:
    1463.  00:6E60  DD 21 B8 C0         		LD			IX, enemigo6   														
    1464.  00:6E64  DD 7E 00            		LD			 A, (IX)
    1465.  00:6E67  B7                  		OR			 A
    1466.  00:6E68  CA 72 6E            		JP			 Z, .check_enemigo7
    1467.  00:6E6B                      		
    1468.  00:6E6B  FD 21 1C C1         		LD			IY, array_sprites_enem + 52
    1469.  00:6E6F                      		
    1470.  00:6E6F  CD B2 6F            		CALL 		mueve_enemigo
    1471.  00:6E72                      		;acciones enemigos	
    1472.  00:6E72                      .check_enemigo7:
    1473.  00:6E72  DD 21 CC C0         		LD			IX, enemigo7
    1474.  00:6E76  DD 7E 00            		LD			 A, (IX)
    1475.  00:6E79  B7                  		OR			 A
    1476.  00:6E7A  C8                  		RET			 Z
    1477.  00:6E7B                      		
    1478.  00:6E7B  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1479.  00:6E7F                      		
    1480.  00:6E7F  CD B2 6F            		CALL 		mueve_enemigo
    1481.  00:6E82                      		;acciones enemigos
    1482.  00:6E82                      fin_check_enemigos_fase3:
    1483.  00:6E82  C9                  		RET	
    1484.  00:6E83                      
    1485.  00:6E83                      
    1486.  00:6E83                      ;;=====================================================
    1487.  00:6E83                      ;;CHECK_ENEMIGOS_FASE4
    1488.  00:6E83                      ;;=====================================================	
    1489.  00:6E83                      check_enemigos_fase4: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1490.  00:6E83                      .check_enemigo1:	;MURCIELAGO
    1491.  00:6E83  DD 21 54 C0         		LD			IX, enemigo1
    1492.  00:6E87  DD 7E 00            		LD			 A, (IX)
    1493.  00:6E8A  B7                  		OR			 A
    1494.  00:6E8B  CA 95 6E            		JP			 Z, .check_enemigo2
    1495.  00:6E8E                      		
    1496.  00:6E8E  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1497.  00:6E92                      		
    1498.  00:6E92  CD B2 6F            		CALL 		mueve_enemigo
    1499.  00:6E95                      		;acciones enemigos
    1500.  00:6E95                      .check_enemigo2:	;CABALLERO
    1501.  00:6E95  DD 21 68 C0         		LD			IX, enemigo2
    1502.  00:6E99  DD 7E 00            		LD			 A, (IX)
    1503.  00:6E9C  B7                  		OR			 A
    1504.  00:6E9D  CA A7 6E            		JP			 Z, .check_enemigo3
    1505.  00:6EA0                      		
    1506.  00:6EA0  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1507.  00:6EA4                      		
    1508.  00:6EA4  CD B2 6F            		CALL 		mueve_enemigo
    1509.  00:6EA7                      		;acciones enemigos
    1510.  00:6EA7                      .check_enemigo3:	;ESQUELETO
    1511.  00:6EA7  DD 21 7C C0         		LD			IX, enemigo3
    1512.  00:6EAB  DD 7E 00            		LD			 A, (IX)
    1513.  00:6EAE  B7                  		OR			 A
    1514.  00:6EAF  CA B9 6E            		JP			 Z, .check_enemigo4
    1515.  00:6EB2                      		
    1516.  00:6EB2  FD 21 F4 C0         		LD			IY, array_sprites_enem + 12
    1517.  00:6EB6                      		
    1518.  00:6EB6  CD B2 6F            		CALL 		mueve_enemigo
    1519.  00:6EB9                      		;acciones enemigos
    1520.  00:6EB9                      .check_enemigo4:	;ZOMBI
    1521.  00:6EB9  DD 21 90 C0         		LD			IX, enemigo4
    1522.  00:6EBD  DD 7E 00            		LD			 A, (IX)
    1523.  00:6EC0  B7                  		OR			 A
    1524.  00:6EC1  CA CB 6E            		JP			 Z, .check_enemigo5
    1525.  00:6EC4                      		
    1526.  00:6EC4  FD 21 FC C0         		LD			IY, array_sprites_enem + 20
    1527.  00:6EC8                      		
    1528.  00:6EC8  CD B2 6F            		CALL 		mueve_enemigo
    1529.  00:6ECB                      		;acciones enemigos
    1530.  00:6ECB                      .check_enemigo5:	;FANTASMA
    1531.  00:6ECB  DD 21 A4 C0         		LD			IX, enemigo5
    1532.  00:6ECF  DD 7E 00            		LD			 A, (IX)
    1533.  00:6ED2  B7                  		OR			 A
    1534.  00:6ED3  CA DD 6E            		JP			 Z, .check_enemigo6
    1535.  00:6ED6                      		
    1536.  00:6ED6  FD 21 04 C1         		LD			IY, array_sprites_enem + 28
    1537.  00:6EDA                      		
    1538.  00:6EDA  CD B2 6F            		CALL 		mueve_enemigo
    1539.  00:6EDD                      		;acciones enemigos
    1540.  00:6EDD                      .check_enemigo6:	;FUEGO
    1541.  00:6EDD  DD 21 B8 C0         		LD			IX, enemigo6   														
    1542.  00:6EE1  DD 7E 00            		LD			 A, (IX)
    1543.  00:6EE4  B7                  		OR			 A
    1544.  00:6EE5  CA EF 6E            		JP			 Z, .check_enemigo7
    1545.  00:6EE8                      		
    1546.  00:6EE8  FD 21 0C C1         		LD			IY, array_sprites_enem + 36
    1547.  00:6EEC                      		
    1548.  00:6EEC  CD B2 6F            		CALL 		mueve_enemigo
    1549.  00:6EEF                      		;acciones enemigos	
    1550.  00:6EEF                      .check_enemigo7:	;JEFECABALLERO
    1551.  00:6EEF  DD 21 CC C0         		LD			IX, enemigo7
    1552.  00:6EF3  DD 7E 00            		LD			 A, (IX)
    1553.  00:6EF6  B7                  		OR			 A
    1554.  00:6EF7  C8                  		RET			 Z
    1555.  00:6EF8                      		
    1556.  00:6EF8  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1557.  00:6EFC                      		
    1558.  00:6EFC  CD B2 6F            		CALL 		mueve_enemigo
    1559.  00:6EFF                      		;acciones enemigos
    1560.  00:6EFF                      fin_check_enemigos_fase4:
    1561.  00:6EFF  C9                  		RET	
    1562.  00:6F00                      		
    1563.  00:6F00                      
    1564.  00:6F00                      ;;=====================================================
    1565.  00:6F00                      ;;CHECK_ENEMIGOS_FASE5
    1566.  00:6F00                      ;;=====================================================	
    1567.  00:6F00                      check_enemigos_fase5: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1568.  00:6F00                      .check_enemigo1:	;MAGIA
    1569.  00:6F00  DD 21 54 C0         		LD			IX, enemigo1
    1570.  00:6F04  DD 7E 00            		LD			 A, (IX)
    1571.  00:6F07  B7                  		OR			 A
    1572.  00:6F08  CA 12 6F            		JP			 Z, .check_enemigo2
    1573.  00:6F0B                      		
    1574.  00:6F0B  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1575.  00:6F0F                      		
    1576.  00:6F0F  CD B2 6F            		CALL 		mueve_enemigo
    1577.  00:6F12                      		;acciones enemigos
    1578.  00:6F12                      .check_enemigo2:	;CABALLERO
    1579.  00:6F12  DD 21 68 C0         		LD			IX, enemigo2
    1580.  00:6F16  DD 7E 00            		LD			 A, (IX)
    1581.  00:6F19  B7                  		OR			 A
    1582.  00:6F1A  CA 24 6F            		JP			 Z, .check_enemigo3
    1583.  00:6F1D                      		
    1584.  00:6F1D  FD 21 F0 C0         		LD			IY, array_sprites_enem + 8
    1585.  00:6F21                      		
    1586.  00:6F21  CD B2 6F            		CALL 		mueve_enemigo
    1587.  00:6F24                      		;acciones enemigos
    1588.  00:6F24                      .check_enemigo3:	;ESQUELETO
    1589.  00:6F24  DD 21 7C C0         		LD			IX, enemigo3
    1590.  00:6F28  DD 7E 00            		LD			 A, (IX)
    1591.  00:6F2B  B7                  		OR			 A
    1592.  00:6F2C  CA 36 6F            		JP			 Z, .check_enemigo4
    1593.  00:6F2F                      		
    1594.  00:6F2F  FD 21 F8 C0         		LD			IY, array_sprites_enem + 16
    1595.  00:6F33                      		
    1596.  00:6F33  CD B2 6F            		CALL 		mueve_enemigo
    1597.  00:6F36                      		;acciones enemigos
    1598.  00:6F36                      .check_enemigo4:	;ZOMBI
    1599.  00:6F36  DD 21 90 C0         		LD			IX, enemigo4
    1600.  00:6F3A  DD 7E 00            		LD			 A, (IX)
    1601.  00:6F3D  B7                  		OR			 A
    1602.  00:6F3E  CA 48 6F            		JP			 Z, .check_enemigo5
    1603.  00:6F41                      		
    1604.  00:6F41  FD 21 00 C1         		LD			IY, array_sprites_enem + 24
    1605.  00:6F45                      		
    1606.  00:6F45  CD B2 6F            		CALL 		mueve_enemigo
    1607.  00:6F48                      		;acciones enemigos
    1608.  00:6F48                      .check_enemigo5:	;FANTASMA
    1609.  00:6F48  DD 21 A4 C0         		LD			IX, enemigo5
    1610.  00:6F4C  DD 7E 00            		LD			 A, (IX)
    1611.  00:6F4F  B7                  		OR			 A
    1612.  00:6F50  CA 5A 6F            		JP			 Z, .check_enemigo6
    1613.  00:6F53                      		
    1614.  00:6F53  FD 21 08 C1         		LD			IY, array_sprites_enem + 32
    1615.  00:6F57                      		
    1616.  00:6F57  CD B2 6F            		CALL 		mueve_enemigo
    1617.  00:6F5A                      		
    1618.  00:6F5A                      		;acciones enemigos
    1619.  00:6F5A                      .check_enemigo6:	;FUEGO
    1620.  00:6F5A  DD 21 B8 C0         		LD			IX, enemigo6   														
    1621.  00:6F5E  DD 7E 00            		LD			 A, (IX)
    1622.  00:6F61  B7                  		OR			 A
    1623.  00:6F62  CA 6C 6F            		JP			 Z, .check_enemigo7
    1624.  00:6F65                      		
    1625.  00:6F65  FD 21 10 C1         		LD			IY, array_sprites_enem + 40
    1626.  00:6F69                      		
    1627.  00:6F69  CD B2 6F            		CALL 		mueve_enemigo		
    1628.  00:6F6C                      		;acciones enemigos	
    1629.  00:6F6C                      .check_enemigo7:	;JEFEBEHOLDER
    1630.  00:6F6C  DD 21 CC C0         		LD			IX, enemigo7
    1631.  00:6F70  DD 7E 00            		LD			 A, (IX)
    1632.  00:6F73  B7                  		OR			 A
    1633.  00:6F74  C8                  		RET			 Z
    1634.  00:6F75                      		
    1635.  00:6F75  FD 21 EC C0         		LD			IY, array_sprites_enem + 4
    1636.  00:6F79                      		
    1637.  00:6F79  CD B2 6F            		CALL 		mueve_enemigo
    1638.  00:6F7C                      		;acciones enemigos
    1639.  00:6F7C                      fin_check_enemigos_fase5:
    1640.  00:6F7C  C9                  		RET	
    1641.  00:6F7D                      		
    1642.  00:6F7D                      
    1643.  00:6F7D                      ;;=====================================================
    1644.  00:6F7D                      ;;CHECK_ENEMIGOS_FASE6
    1645.  00:6F7D                      ;;=====================================================	
    1646.  00:6F7D                      check_enemigos_fase6: ;; aquí se ponen los valores de enemigos (si están activos) en el array de sprites para renderizar
    1647.  00:6F7D                      .check_enemigo1:	;DRACULA
    1648.  00:6F7D  DD 21 54 C0         		LD			IX, enemigo1
    1649.  00:6F81  DD 7E 00            		LD			 A, (IX)
    1650.  00:6F84  B7                  		OR			 A
    1651.  00:6F85  CA 8F 6F            		JP			 Z, .check_enemigo2
    1652.  00:6F88                      		
    1653.  00:6F88  FD 21 E8 C0         		LD			IY, array_sprites_enem
    1654.  00:6F8C                      		
    1655.  00:6F8C  CD B2 6F            		CALL 		mueve_enemigo
    1656.  00:6F8F                      		;acciones enemigos
    1657.  00:6F8F                      .check_enemigo2:	
    1658.  00:6F8F  DD 21 68 C0         		LD			IX, enemigo2
    1659.  00:6F93  DD 7E 00            		LD			 A, (IX)
    1660.  00:6F96  B7                  		OR			 A
    1661.  00:6F97  CA A1 6F            		JP			 Z, .check_enemigo3
    1662.  00:6F9A                      		
    1663.  00:6F9A  FD 21 F0 C0         		LD			IY, array_sprites_enem + 8
    1664.  00:6F9E                      		
    1665.  00:6F9E  CD B2 6F            		CALL 		mueve_enemigo
    1666.  00:6FA1                      		;acciones enemigos
    1667.  00:6FA1                      .check_enemigo3:	
    1668.  00:6FA1  DD 21 7C C0         		LD			IX, enemigo3
    1669.  00:6FA5  DD 7E 00            		LD			 A, (IX)
    1670.  00:6FA8  B7                  		OR			 A
    1671.  00:6FA9  C8                  		RET			 Z
    1672.  00:6FAA                      		
    1673.  00:6FAA  FD 21 F8 C0         		LD			IY, array_sprites_enem + 16
    1674.  00:6FAE                      		
    1675.  00:6FAE  CD B2 6F            		CALL 		mueve_enemigo
    1676.  00:6FB1                      		;acciones enemigos
    1677.  00:6FB1                      fin_check_enemigos_fase6:
    1678.  00:6FB1  C9                  		RET	
    1679.  00:6FB2                      
    1680.  00:6FB2                      
    1681.  00:6FB2                      ;;=====================================================
    1682.  00:6FB2                      ;;MUEVE_ENEMIGO
    1683.  00:6FB2                      ;;=====================================================	
    1684.  00:6FB2                      mueve_enemigo:
    1685.  00:6FB2  DD 6E 0E            		LD			 L, (IX + ESTRUCTURA_ENEMIGO.ptr_mover)
    1686.  00:6FB5  DD 66 0F            		LD			 H, (IX + ESTRUCTURA_ENEMIGO.ptr_mover + 1)
    1687.  00:6FB8  E9                  		JP		    (HL)
    1688.  00:6FB9                      fin_mueve_enemigo:
    1689.  00:6FB9  C9                  		RET
     176   00:6FBA                      	
     177   00:6FBA                      	include "sonido/subr_sonido.asm"
       1.  00:6FBA                      
       2.  00:6FBA                      ;;=====================================================
       3.  00:6FBA                      ;;SUBRUTINAS PARA SONIDOS
       4.  00:6FBA                      ;;=====================================================	
       5.  00:6FBA                      
       6.  00:6FBA                      ;;=====================================================
       7.  00:6FBA                      ;;INICIALIZA_REPLAYER_EFECTOS_INTERRUPCIONES
       8.  00:6FBA                      ;;=====================================================	
       9.  00:6FBA                      ; función: 	inicializa: replayer de música, player de efectos e interrupciones
      10.  00:6FBA                      ; entrada: 	-
      11.  00:6FBA                      ; salida: 	-
      12.  00:6FBA                      ; toca: 	HL, A
      13.  00:6FBA                      inicializa_replayer_efectos_interrupciones:
      14.  00:6FBA  F3                  	DI
      15.  00:6FBB                      
      16.  00:6FBB                      	;inicializacion de replayer musical
      17.  00:6FBB  21 63 76            	LD		HL, song-99			; hl <- initial address of module - 99
      18.  00:6FBE  CD FA 6F            	CALL	PT3_INIT			; Inits PT3 player
      19.  00:6FC1                      		
      20.  00:6FC1                      	;inicializacion del reproductor de efectos sonoros
      21.  00:6FC1  21 2E 80            	LD		HL, sfx_bank
      22.  00:6FC4  CD E9 75            	CALL	ayFX_SETUP
      23.  00:6FC7                      	
      24.  00:6FC7                      	;Engancha nuestra rutina de servicio al gancha que deja preparado la BIOS cuando se termina de pintar la pantalla (50 o 60 veces por segundo)
      25.  00:6FC7  3E C3               	LD		A, #C3
      26.  00:6FC9  32 9F FD            	LD		[H.TIMI], A
      27.  00:6FCC  21 D4 6F            	LD		HL, subrutina_isr
      28.  00:6FCF  22 A0 FD            	LD		[H.TIMI+1], HL
      29.  00:6FD2                      	
      30.  00:6FD2  FB                  	EI		;optimizacion:
      31.  00:6FD3                      			;piensa que las dos ultimas lineas podrian haber sido: 
      32.  00:6FD3                      			;ei						;primero ei
      33.  00:6FD3                      			;ld		[H.TIMI+1],hl	;luego este ld
      34.  00:6FD3                      									;PENSAR (y consultar ) PORQUE!!!!
      35.  00:6FD3                      fin_inicializa_replayer_efectos_interrupciones:
      36.  00:6FD3  C9                  	RET
      37.  00:6FD4                      
      38.  00:6FD4                      
      39.  00:6FD4                      
      40.  00:6FD4                      ;;=====================================================
      41.  00:6FD4                      ;;NUESTRA_ISR
      42.  00:6FD4                      ;;=====================================================	
      43.  00:6FD4                      ; función: 	envía datos al PSG + toca un trozo de música + toca trozo de 
      44.  00:6FD4                      ; entrada: 	-
      45.  00:6FD4                      ; salida: 	-
      46.  00:6FD4                      ; toca: 	HL, A
