Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     528:  00:7356                      	
     529:  00:7356  DD 73 08            SETENV:		LD [IX+(CHNPRM_Env_En-12)],E
     530:  00:7359  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     531:  00:735C  0A                  		LD A,[BC]
     532:  00:735D  03                  		INC BC
     533:  00:735E  67                  		LD H,A
     534:  00:735F  0A                  		LD A,[BC]
     535:  00:7360  03                  		INC BC
     536:  00:7361  6F                  		LD L,A
     537:  00:7362  22 4E F1            		LD [EnvBase],HL
     538:  00:7365  AF                  		XOR A
     539:  00:7366  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     540:  00:7369  32 7D F0            		LD [CurEDel],A
     541:  00:736C  67                  		LD H,A
     542:  00:736D  6F                  		LD L,A
     543:  00:736E  22 7B F0            		LD [CurESld],HL
     544:  00:7371  C9                  C_NOP:		RET
     545:  00:7372                      
     546:  00:7372  87                  SETORN:		ADD A,A
     547:  00:7373  5F                  		LD E,A
     548:  00:7374  16 00               		LD D,0
     549:  00:7376  DD 72 F4            		LD [IX+(CHNPRM_PsInOr-12)],D
     550:  00:7379  2A 07 F0            		LD HL,[PT3_OrnPtrs]
     551:  00:737C  19                  		ADD HL,DE
     552:  00:737D  5E                  		LD E,[HL]
     553:  00:737E  23                  		INC HL
     554:  00:737F  56                  		LD D,[HL]
     555:  00:7380  2A 01 F0            		LD HL,[PT3_MODADDR]
     556:  00:7383  19                  		ADD HL,DE
     557:  00:7384  DD 75 01            		LD [IX+(CHNPRM_OrnPtr-12)],L
     558:  00:7387  DD 74 02            		LD [IX+(CHNPRM_OrnPtr+1-12)],H
     559:  00:738A  C9                  		RET
     560:  00:738B                      
     561:  00:738B                      		;ALL 16 ADDRESSES TO PROTECT FROM BROKEN PT3 MODULES
     562:  00:738B  71 73               SPCCOMS:	dw C_NOP
     563:  00:738D  07 73               		dw C_GLISS
     564:  00:738F  A6 72               		dw C_PORTM
     565:  00:7391  1A 73               		dw C_SMPOS
     566:  00:7393  20 73               		dw C_ORPOS
     567:  00:7395  26 73               		dw C_VIBRT
     568:  00:7397  71 73               		dw C_NOP
     569:  00:7399  71 73               		dw C_NOP
     570:  00:739B  3E 73               		dw C_ENGLS
     571:  00:739D  50 73               		dw C_DELAY
     572:  00:739F  71 73               		dw C_NOP
     573:  00:73A1  71 73               		dw C_NOP
     574:  00:73A3  71 73               		dw C_NOP
     575:  00:73A5  71 73               		dw C_NOP
     576:  00:73A7  71 73               		dw C_NOP
     577:  00:73A9  71 73               		dw C_NOP
     578:  00:73AB                      
     579:  00:73AB  AF                  CHREGS:		XOR A
     580:  00:73AC  32 4A F1            		LD [AYREGS+AR_AmplC],A
     581:  00:73AF  DD CB 15 46         		BIT 0,[IX+CHNPRM_Flags]
     582:  00:73B3  E5                  		PUSH HL
     583:  00:73B4  CA DA 74            		JP Z,.CH_EXIT
     584:  00:73B7  ED 73 0B F0         		LD [PT3_CSP],SP
     585:  00:73BB  DD 6E 0D            		LD L,[IX+CHNPRM_OrnPtr]
     586:  00:73BE  DD 66 0E            		LD H,[IX+CHNPRM_OrnPtr+1]
     587:  00:73C1  F9                  		LD SP,HL
     588:  00:73C2  D1                  		POP DE
     589:  00:73C3  67                  		LD H,A
     590:  00:73C4  DD 7E 00            		LD A,[IX+CHNPRM_PsInOr]
     591:  00:73C7  6F                  		LD L,A
     592:  00:73C8  39                  		ADD HL,SP
     593:  00:73C9  3C                  		INC A
     594:  00:73CA  BA                  		CP D
     595:  00:73CB  38 01               		JR C,.CH_ORPS
     596:  00:73CD  7B                  		LD A,E
     597:  00:73CE  DD 77 00            .CH_ORPS:	LD [IX+CHNPRM_PsInOr],A
     598:  00:73D1  DD 7E 12            		LD A,[IX+CHNPRM_Note]
     599:  00:73D4  86                  		ADD A,[HL]
     600:  00:73D5  F2 D9 73            		JP P,.CH_NTP
     601:  00:73D8  AF                  		XOR A
     602:  00:73D9  FE 60               .CH_NTP:	CP 96
     603:  00:73DB  38 02               		JR C,.CH_NOK
     604:  00:73DD  3E 5F               		LD A,95
     605:  00:73DF  87                  .CH_NOK:	ADD A,A
     606:  00:73E0  08                  		EX AF,AF'
     607:  00:73E1  DD 6E 0F            		LD L,[IX+CHNPRM_SamPtr]
     608:  00:73E4  DD 66 10            		LD H,[IX+CHNPRM_SamPtr+1]
     609:  00:73E7  F9                  		LD SP,HL
     610:  00:73E8  D1                  		POP DE
     611:  00:73E9  26 00               		LD H,0
     612:  00:73EB  DD 7E 01            		LD A,[IX+CHNPRM_PsInSm]
     613:  00:73EE  47                  		LD B,A
     614:  00:73EF  87                  		ADD A,A
     615:  00:73F0  87                  		ADD A,A
     616:  00:73F1  6F                  		LD L,A
     617:  00:73F2  39                  		ADD HL,SP
     618:  00:73F3  F9                  		LD SP,HL
     619:  00:73F4  78                  		LD A,B
     620:  00:73F5  3C                  		INC A
     621:  00:73F6  BA                  		CP D
     622:  00:73F7  38 01               		JR C,.CH_SMPS
     623:  00:73F9  7B                  		LD A,E
     624:  00:73FA  DD 77 01            .CH_SMPS:	LD [IX+CHNPRM_PsInSm],A
     625:  00:73FD  C1                  		POP BC
     626:  00:73FE  E1                  		POP HL
     627:  00:73FF  DD 5E 08            		LD E,[IX+CHNPRM_TnAcc]
     628:  00:7402  DD 56 09            		LD D,[IX+CHNPRM_TnAcc+1]
     629:  00:7405  19                  		ADD HL,DE
     630:  00:7406  CB 70               		BIT 6,B
     631:  00:7408  28 06               		JR Z,.CH_NOAC
     632:  00:740A  DD 75 08            		LD [IX+CHNPRM_TnAcc],L
     633:  00:740D  DD 74 09            		LD [IX+CHNPRM_TnAcc+1],H
     634:  00:7410  EB                  .CH_NOAC:	EX DE,HL
     635:  00:7411  08                  		EX AF,AF'
     636:  00:7412  6F                  		LD L,A
     637:  00:7413  26 00               		LD H,0
     638:  00:7415  31 80 F0            		LD SP,NT_
     639:  00:7418  39                  		ADD HL,SP
     640:  00:7419  F9                  		LD SP,HL
     641:  00:741A  E1                  		POP HL
     642:  00:741B  19                  		ADD HL,DE
     643:  00:741C  DD 5E 06            		LD E,[IX+CHNPRM_CrTnSl]
     644:  00:741F  DD 56 07            		LD D,[IX+CHNPRM_CrTnSl+1]
     645:  00:7422  19                  		ADD HL,DE
     646:  00:7423  ED 7B 0B F0         		LD SP,[PT3_CSP]
     647:  00:7427  E3                  		EX [SP],HL
     648:  00:7428  AF                  		XOR A
     649:  00:7429  DD B6 05            		OR [IX+CHNPRM_TSlCnt]
     650:  00:742C  28 3E               		JR Z,.CH_AMP
     651:  00:742E  DD 35 05            		DEC [IX+CHNPRM_TSlCnt]
     652:  00:7431  20 39               		JR NZ,.CH_AMP
     653:  00:7433  DD 7E 16            		LD A,[IX+CHNPRM_TnSlDl]
     654:  00:7436  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     655:  00:7439  DD 6E 17            		LD L,[IX+CHNPRM_TSlStp]
     656:  00:743C  DD 66 18            		LD H,[IX+CHNPRM_TSlStp+1]
     657:  00:743F  7C                  		LD A,H
     658:  00:7440  19                  		ADD HL,DE
     659:  00:7441  DD 75 06            		LD [IX+CHNPRM_CrTnSl],L
     660:  00:7444  DD 74 07            		LD [IX+CHNPRM_CrTnSl+1],H
     661:  00:7447  DD CB 15 56         		BIT 2,[IX+CHNPRM_Flags]
     662:  00:744B  20 1F               		JR NZ,.CH_AMP
     663:  00:744D  DD 5E 19            		LD E,[IX+CHNPRM_TnDelt]
     664:  00:7450  DD 56 1A            		LD D,[IX+CHNPRM_TnDelt+1]
     665:  00:7453  A7                  		AND A
     666:  00:7454  28 01               		JR Z,.CH_STPP
     667:  00:7456  EB                  		EX DE,HL
     668:  00:7457  ED 52               .CH_STPP:	SBC HL,DE
     669:  00:7459  FA 6C 74            		JP M,.CH_AMP
     670:  00:745C  DD 7E 13            		LD A,[IX+CHNPRM_SlToNt]
     671:  00:745F  DD 77 12            		LD [IX+CHNPRM_Note],A
     672:  00:7462  AF                  		XOR A
     673:  00:7463  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     674:  00:7466  DD 77 06            		LD [IX+CHNPRM_CrTnSl],A
     675:  00:7469  DD 77 07            		LD [IX+CHNPRM_CrTnSl+1],A
     676:  00:746C  DD 7E 02            .CH_AMP:	LD A,[IX+CHNPRM_CrAmSl]
     677:  00:746F  CB 79               		BIT 7,C
     678:  00:7471  28 13               		JR Z,.CH_NOAM
     679:  00:7473  CB 71               		BIT 6,C
     680:  00:7475  28 07               		JR Z,.CH_AMIN
     681:  00:7477  FE 0F               		CP 15
     682:  00:7479  28 0B               		JR Z,.CH_NOAM
     683:  00:747B  3C                  		INC A
     684:  00:747C  18 05               		JR .CH_SVAM
     685:  00:747E  FE F1               .CH_AMIN:	CP -15
     686:  00:7480  28 04               		JR Z,.CH_NOAM
     687:  00:7482  3D                  		DEC A
     688:  00:7483  DD 77 02            .CH_SVAM:	LD [IX+CHNPRM_CrAmSl],A
     689:  00:7486  6F                  .CH_NOAM:	LD L,A
     690:  00:7487  78                  		LD A,B
     691:  00:7488  E6 0F               		AND 15
     692:  00:748A  85                  		ADD A,L
     693:  00:748B  F2 8F 74            		JP P,.CH_APOS
     694:  00:748E  AF                  		XOR A
     695:  00:748F  FE 10               .CH_APOS:	CP 16
     696:  00:7491  38 02               		JR C,.CH_VOL
     697:  00:7493  3E 0F               		LD A,15
     698:  00:7495  DD B6 1C            .CH_VOL:	OR [IX+CHNPRM_Volume]
     699:  00:7498  6F                  		LD L,A
     700:  00:7499  26 00               		LD H,0
     701:  00:749B  11 40 F1            		LD DE,VT_
     702:  00:749E  19                  		ADD HL,DE
     703:  00:749F  7E                  		LD A,[HL]
     704:  00:74A0  CB 41               .CH_ENV:	BIT 0,C
     705:  00:74A2  20 03               		JR NZ,.CH_NOEN
     706:  00:74A4  DD B6 14            		OR [IX+CHNPRM_Env_En]
     707:  00:74A7  32 4A F1            .CH_NOEN:	LD [AYREGS+AR_AmplC],A
     708:  00:74AA  CB 78               		BIT 7,B
     709:  00:74AC  79                  		LD A,C
     710:  00:74AD  28 19               		JR Z,.NO_ENSL
     711:  00:74AF  17                  		RLA
     712:  00:74B0  17                  		RLA
     713:  00:74B1  CB 2F               		SRA A
     714:  00:74B3  CB 2F               		SRA A
     715:  00:74B5  CB 2F               		SRA A
     716:  00:74B7  DD 86 04            		ADD A,[IX+CHNPRM_CrEnSl] ;SEE COMMENT BELOW
     717:  00:74BA  CB 68               		BIT 5,B
     718:  00:74BC  28 03               		JR Z,.NO_ENAC
     719:  00:74BE  DD 77 04            		LD [IX+CHNPRM_CrEnSl],A
     720:  00:74C1  21 1D F0            .NO_ENAC:	LD HL,PT3_AddToEn
     721:  00:74C4  86                  		ADD A,[HL] ;BUG IN PT3 - NEED WORD HERE.
     722:  00:74C5                      			   ;FIX IT IN NEXT VERSION?
     723:  00:74C5  77                  		LD [HL],A
     724:  00:74C6  18 0E               		JR .CH_MIX
     725:  00:74C8  1F                  .NO_ENSL:	RRA
     726:  00:74C9  DD 86 03            		ADD A,[IX+CHNPRM_CrNsSl]
     727:  00:74CC  32 7F F0            		LD [AddToNs],A
     728:  00:74CF  CB 68               		BIT 5,B
     729:  00:74D1  28 03               		JR Z,.CH_MIX
     730:  00:74D3  DD 77 03            		LD [IX+CHNPRM_CrNsSl],A
     731:  00:74D6  78                  .CH_MIX:	LD A,B
     732:  00:74D7  1F                  		RRA
     733:  00:74D8  E6 48               		AND $48
     734:  00:74DA  21 47 F1            .CH_EXIT:	LD HL,AYREGS+AR_Mixer
     735:  00:74DD  B6                  		OR [HL]
     736:  00:74DE  0F                  		RRCA
     737:  00:74DF  77                  		LD [HL],A
     738:  00:74E0  E1                  		POP HL
     739:  00:74E1  AF                  		XOR A
     740:  00:74E2  DD B6 0A            		OR [IX+CHNPRM_COnOff]
     741:  00:74E5  C8                  		RET Z
     742:  00:74E6  DD 35 0A            		DEC [IX+CHNPRM_COnOff]
     743:  00:74E9  C0                  		RET NZ
     744:  00:74EA  DD AE 15            		XOR [IX+CHNPRM_Flags]
     745:  00:74ED  DD 77 15            		LD [IX+CHNPRM_Flags],A
     746:  00:74F0  1F                  		RRA
     747:  00:74F1  DD 7E 0B            		LD A,[IX+CHNPRM_OnOffD]
     748:  00:74F4  38 03               		JR C,.CH_ONDL
     749:  00:74F6  DD 7E 0C            		LD A,[IX+CHNPRM_OffOnD]
     750:  00:74F9  DD 77 0A            .CH_ONDL:	LD [IX+CHNPRM_COnOff],A
     751:  00:74FC  C9                  		RET
     752:  00:74FD                      
     753:  00:74FD  AF                  PT3_PLAY:	XOR A
     754:  00:74FE  32 1D F0            		LD [PT3_AddToEn],A
     755:  00:7501  32 47 F1            		LD [AYREGS+AR_Mixer],A
     756:  00:7504  3D                  		DEC A
     757:  00:7505  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     758:  00:7508  21 7A F0            		LD HL,DelyCnt
     759:  00:750B  35                  		DEC [HL]
     760:  00:750C  C2 93 75            		JP NZ,.PL2
     761:  00:750F  21 3E F0            		LD HL,ChanA+CHNPRM_NtSkCn
     762:  00:7512  35                  		DEC [HL]
     763:  00:7513  20 4E               		JR NZ,.PL1B
     764:  00:7515  ED 4B 12 F0         		LD BC,[PT3_AdInPtA]
     765:  00:7519  0A                  		LD A,[BC]
     766:  00:751A  A7                  		AND A
     767:  00:751B  20 3B               		JR NZ,.PL1A
     768:  00:751D  57                  		LD D,A
     769:  00:751E  32 7E F0            		LD [Ns_Base],A
     770:  00:7521  2A 03 F0            		LD HL,[PT3_CrPsPtr]
     771:  00:7524  23                  		INC HL
     772:  00:7525  7E                  		LD A,[HL]
     773:  00:7526  3C                  		INC A
     774:  00:7527  20 08               		JR NZ,.PLNLP
     775:  00:7529  CD 93 70            		CALL CHECKLP
     776:  00:752C  2A 18 F0            		LD HL,[PT3_LPosPtr]
     777:  00:752F  7E                  		LD A,[HL]
     778:  00:7530  3C                  		INC A
     779:  00:7531  22 03 F0            .PLNLP:	LD [PT3_CrPsPtr],HL
     780:  00:7534  3D                  		DEC A
     781:  00:7535  87                  		ADD A,A
     782:  00:7536  5F                  		LD E,A
     783:  00:7537  CB 12               		RL D
     784:  00:7539  2A 1A F0            		LD HL,[PT3_PatsPtr]
     785:  00:753C  19                  		ADD HL,DE
     786:  00:753D  ED 5B 01 F0         		LD DE,[PT3_MODADDR]
     787:  00:7541  ED 73 0D F0         		LD [PT3_PSP],SP
     788:  00:7545  F9                  		LD SP,HL
     789:  00:7546  E1                  		POP HL
     790:  00:7547  19                  		ADD HL,DE
     791:  00:7548  44                  		LD B,H
     792:  00:7549  4D                  		LD C,L
     793:  00:754A  E1                  		POP HL
     794:  00:754B  19                  		ADD HL,DE
     795:  00:754C  22 14 F0            		LD [PT3_AdInPtB],HL
     796:  00:754F  E1                  		POP HL
     797:  00:7550  19                  		ADD HL,DE
     798:  00:7551  22 16 F0            		LD [PT3_AdInPtC],HL
     799:  00:7554  ED 7B 0D F0         		LD SP,[PT3_PSP]
     800:  00:7558                      
     801:  00:7558  DD 21 2F F0         .PL1A:		LD IX,ChanA+12
     802:  00:755C  CD 3B 72            		CALL PTDECOD
     803:  00:755F  ED 43 12 F0         		LD [PT3_AdInPtA],BC
     804:  00:7563                      
     805:  00:7563  21 5B F0            .PL1B:		LD HL,ChanB+CHNPRM_NtSkCn
     806:  00:7566  35                  		DEC [HL]
     807:  00:7567  20 0F               		JR NZ,.PL1C
     808:  00:7569  DD 21 4C F0         		LD IX,ChanB+12
     809:  00:756D  ED 4B 14 F0         		LD BC,[PT3_AdInPtB]
     810:  00:7571  CD 3B 72            		CALL PTDECOD
     811:  00:7574  ED 43 14 F0         		LD [PT3_AdInPtB],BC
     812:  00:7578                      
     813:  00:7578  21 78 F0            .PL1C:		LD HL,ChanC+CHNPRM_NtSkCn
     814:  00:757B  35                  		DEC [HL]
     815:  00:757C  20 0F               		JR NZ,.PL1D
     816:  00:757E  DD 21 69 F0         		LD IX,ChanC+12
     817:  00:7582  ED 4B 16 F0         		LD BC,[PT3_AdInPtC]
     818:  00:7586  CD 3B 72            		CALL PTDECOD
     819:  00:7589  ED 43 16 F0         		LD [PT3_AdInPtC],BC
     820:  00:758D                      
     821:  00:758D  3A 1C F0            .PL1D:		LD A,[PT3_Delay]
     822:  00:7590  32 7A F0            		LD [DelyCnt],A
     823:  00:7593                      
     824:  00:7593  DD 21 23 F0         .PL2:		LD IX,ChanA
     825:  00:7597  2A 40 F1            		LD HL,[AYREGS+AR_TonA]
     826:  00:759A  CD AB 73            		CALL CHREGS
     827:  00:759D  22 40 F1            		LD [AYREGS+AR_TonA],HL
     828:  00:75A0  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     829:  00:75A3  32 48 F1            		LD [AYREGS+AR_AmplA],A
     830:  00:75A6  DD 21 40 F0         		LD IX,ChanB
     831:  00:75AA  2A 42 F1            		LD HL,[AYREGS+AR_TonB]
     832:  00:75AD  CD AB 73            		CALL CHREGS
     833:  00:75B0  22 42 F1            		LD [AYREGS+AR_TonB],HL
     834:  00:75B3  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     835:  00:75B6  32 49 F1            		LD [AYREGS+AR_AmplB],A
     836:  00:75B9  DD 21 5D F0         		LD IX,ChanC
     837:  00:75BD  2A 44 F1            		LD HL,[AYREGS+AR_TonC]
     838:  00:75C0  CD AB 73            		CALL CHREGS
     839:  00:75C3  22 44 F1            		LD [AYREGS+AR_TonC],HL
     840:  00:75C6                      
     841:  00:75C6  2A 7E F0            		LD HL,[Ns_Base_AddToNs]
     842:  00:75C9  7C                  		LD A,H
     843:  00:75CA  85                  		ADD A,L
     844:  00:75CB  32 46 F1            		LD [AYREGS+AR_Noise],A
     845:  00:75CE                      
     846:  00:75CE  3A 1D F0            		LD A,[PT3_AddToEn]
     847:  00:75D1  5F                  		LD E,A
     848:  00:75D2  87                  		ADD A,A
     849:  00:75D3  9F                  		SBC A,A
     850:  00:75D4  57                  		LD D,A
     851:  00:75D5  2A 4E F1            		LD HL,[EnvBase]
     852:  00:75D8  19                  		ADD HL,DE
     853:  00:75D9  ED 5B 7B F0         		LD DE,[CurESld]
     854:  00:75DD  19                  		ADD HL,DE
     855:  00:75DE  22 4B F1            		LD [AYREGS+AR_Env],HL
     856:  00:75E1                      
     857:  00:75E1  AF                  		XOR A
     858:  00:75E2  21 7D F0            		LD HL,CurEDel
     859:  00:75E5  B6                  		OR [HL]
     860:  00:75E6  C8                  		RET Z
     861:  00:75E7  35                  		DEC [HL]
     862:  00:75E8  C0                  		RET NZ
     863:  00:75E9  3A 1E F0            		LD A,[PT3_Env_Del]
     864:  00:75EC  77                  		LD [HL],A
     865:  00:75ED  2A 1F F0            		LD HL,[PT3_ESldAdd]
     866:  00:75F0  19                  		ADD HL,DE
     867:  00:75F1  22 7B F0            		LD [CurESld],HL
     868:  00:75F4  C9                  		RET
     869:  00:75F5                      
     870:  00:75F5  AF                  PT3_ROUT:	XOR A
     871:  00:75F6                      	
     872:  00:75F6                      ROUT_A0:	; --- FIXES BITS 6 AND 7 OF MIXER ---
     873:  00:75F6  21 47 F1            		LD	HL,AYREGS+AR_Mixer
     874:  00:75F9  CB FE               		set	7,[hl]
     875:  00:75FB  CB B6               		res	6,[hl]
     876:  00:75FD                      
     877:  00:75FD  0E A0               		LD C,$A0
     878:  00:75FF  21 40 F1            		LD HL,AYREGS
     879:  00:7602  ED 79               .LOUT:		OUT [C],A
     880:  00:7604  0C                  		INC C
     881:  00:7605  ED A3               		OUTI 
     882:  00:7607  0D                  		DEC C
     883:  00:7608  3C                  		INC A
     884:  00:7609  FE 0D               		CP 13
     885:  00:760B  20 F5               		JR NZ,.LOUT
     886:  00:760D  ED 79               		OUT [C],A
     887:  00:760F  7E                  		LD A,[HL]
     888:  00:7610  A7                  		AND A
     889:  00:7611  F8                  		RET M
     890:  00:7612  0C                  		INC C
     891:  00:7613  ED 79               		OUT [C],A
     892:  00:7615  C9                  		RET
     893:  00:7616                      
     894:  00:7616  64                  NT_DATA:	db (T_NEW_0-T1_)*2
     895:  00:7617  2A                  		db TCNEW_0-T_
     896:  00:7618  65                  		db (T_OLD_0-T1_)*2+1
     897:  00:7619  00                  		db TCOLD_0-T_
     898:  00:761A  01                  		db (T_NEW_1-T1_)*2+1
     899:  00:761B  0C                  		db TCNEW_1-T_
     900:  00:761C  01                  		db (T_OLD_1-T1_)*2+1
     901:  00:761D  0C                  		db TCOLD_1-T_
     902:  00:761E  94                  		db (T_NEW_2-T1_)*2
     903:  00:761F  35                  		db TCNEW_2-T_
     904:  00:7620  30                  		db (T_OLD_2-T1_)*2
     905:  00:7621  0E                  		db TCOLD_2-T_
     906:  00:7622  60                  		db (T_NEW_3-T1_)*2
     907:  00:7623  20                  		db TCNEW_3-T_
     908:  00:7624  60                  		db (T_OLD_3-T1_)*2
     909:  00:7625  21                  		db TCOLD_3-T_
     910:  00:7626                      
     911:  00:7626                      T_:
     912:  00:7626                      
     913:  00:7626                      TCOLD_0:	db $00+1,$04+1,$08+1,$0A+1,$0C+1,$0E+1,$12+1,$14+1
     913:  00:7626  01 05 09 0B 0D 0F 13 15 
     914:  00:762E  19 25 3D 00         		db $18+1,$24+1,$3C+1,0
     915:  00:7632                      TCNEW_1:	
     916:  00:7632  5D 00               TCOLD_1:	db $5C+1,0
     917:  00:7634                      TCOLD_2:	db $30+1,$36+1,$4C+1,$52+1,$5E+1,$70+1,$82,$8C,$9C
     917:  00:7634  31 37 4D 53 5F 71 82 8C 9C 
     918:  00:763D                      		db $9E,$A0,$A6,$A8,$AA,$AC,$AE,$AE,0
     918:  00:763D  9E A0 A6 A8 AA AC AE AE 00 
     919:  00:7646  57                  TCNEW_3:	db $56+1
     920:  00:7647                      TCOLD_3:	db $1E+1,$22+1,$24+1,$28+1,$2C+1,$2E+1,$32+1,$BE+1,0
     920:  00:7647  1F 23 25 29 2D 2F 33 BF 00 
     921:  00:7650                      TCNEW_0:	db $1C+1,$20+1,$22+1,$26+1,$2A+1,$2C+1,$30+1,$54+1
     921:  00:7650  1D 21 23 27 2B 2D 31 55 
     922:  00:7658  BD BF 00            		db $BC+1,$BE+1,0
     923:  00:765B                      TCNEW_2:	db $1A+1,$20+1,$24+1,$28+1,$2A+1,$3A+1,$4C+1,$5E+1
     923:  00:765B  1B 21 25 29 2B 3B 4D 5F 
     924:  00:7663  BB BD BF            		db $BA+1,$BC+1,$BE+1
     925:  00:7666                      
     926:  00:7666  00 01 00 90         EMPTYSAMORN: 	db 0,1,0,$90 ;delete $90 if you don't need default sample
     927:  00:766A                      
     928:  00:766A                      T_PACK:		; First 12 values of tone tables (packed)
     929:  00:766A  0D                  		db ($06EC*2)/256
     930:  00:766B  D8                  		db #d8
     931:  00:766C  69                  		db $0755-$06EC
     932:  00:766D  70                  		db $07C5-$0755
     933:  00:766E  76                  		db $083B-$07C5
     934:  00:766F  7D                  		db $08B8-$083B
     935:  00:7670  85                  		db $093D-$08B8
     936:  00:7671  8D                  		db $09CA-$093D
     937:  00:7672  95                  		db $0A5F-$09CA
     938:  00:7673  9D                  		db $0AFC-$0A5F
     939:  00:7674  A8                  		db $0BA4-$0AFC
     940:  00:7675  B1                  		db $0C55-$0BA4
     941:  00:7676  BB                  		db $0D10-$0C55
     942:  00:7677  0C                  		db ($066D*2)/256
     943:  00:7678  DA                  		db #da
     944:  00:7679  62                  		db $06CF-$066D
     945:  00:767A  68                  		db $0737-$06CF
     946:  00:767B  6D                  		db $07A4-$0737
     947:  00:767C  75                  		db $0819-$07A4
     948:  00:767D  7B                  		db $0894-$0819
     949:  00:767E  83                  		db $0917-$0894
     950:  00:767F  8A                  		db $09A1-$0917
     951:  00:7680  92                  		db $0A33-$09A1
     952:  00:7681  9C                  		db $0ACF-$0A33
     953:  00:7682  A4                  		db $0B73-$0ACF
     954:  00:7683  AF                  		db $0C22-$0B73
     955:  00:7684  B8                  		db $0CDA-$0C22
     956:  00:7685  0E                  		db ($0704*2)/256
     957:  00:7686  08                  		db #08
     958:  00:7687  6A                  		db $076E-$0704
     959:  00:7688  72                  		db $07E0-$076E
     960:  00:7689  78                  		db $0858-$07E0
     961:  00:768A  7E                  		db $08D6-$0858
     962:  00:768B  86                  		db $095C-$08D6
     963:  00:768C  90                  		db $09EC-$095C
     964:  00:768D  96                  		db $0A82-$09EC
     965:  00:768E  A0                  		db $0B22-$0A82
     966:  00:768F  AA                  		db $0BCC-$0B22
     967:  00:7690  B4                  		db $0C80-$0BCC
     968:  00:7691  BE                  		db $0D3E-$0C80
     969:  00:7692  0F                  		db ($07E0*2)/256
     970:  00:7693  C0                  		db #c0
     971:  00:7694  78                  		db $0858-$07E0
     972:  00:7695  88                  		db $08E0-$0858
     973:  00:7696  80                  		db $0960-$08E0
     974:  00:7697  90                  		db $09F0-$0960
     975:  00:7698  98                  		db $0A88-$09F0
     976:  00:7699  A0                  		db $0B28-$0A88
     977:  00:769A  B0                  		db $0BD8-$0B28
     978:  00:769B  A8                  		db $0C80-$0BD8
     979:  00:769C  E0                  		db $0D60-$0C80
     980:  00:769D  B0                  		db $0E10-$0D60
     981:  00:769E  E8                  		db $0EF8-$0E10
      61.  00:769F                      	include "ayFX-ROM_sjasm.asm"
       1:  00:769F                      		; --- ayFX REPLAYER v1.31 ---
       2:  00:769F                      
       3:  00:769F                      		; --- v1.31	Fixed bug on previous version, only PSG channel C worked
       4:  00:769F                      		; --- v1.3	Fixed volume and Relative volume versions on the same file, conditional compilation
       5:  00:769F                      		; ---		Support for dynamic or fixed channel allocation
       6:  00:769F                      		; --- v1.2f/r	ayFX bank support
       7:  00:769F                      		; --- v1.11f/r	If a frame volume is zero then no AYREGS update
       8:  00:769F                      		; --- v1.1f/r	Fixed volume for all ayFX streams
       9:  00:769F                      		; --- v1.1	Explicit priority (as suggested by AR)
      10:  00:769F                      		; --- v1.0f	Bug fixed (error when using noise)
      11:  00:769F                      		; --- v1.0	Initial release
      12:  00:769F                      
      13:  00:769F                      		; --- DEFINE AYFXRELATIVE AS 0 FOR FIXED VOLUME VERSION ---
      14:  00:769F                      		; --- DEFINE AYFXRELATIVE AS 1 FOR RELATIVE VOLUME VERSION ---
      15:  00:769F  (00:0000)           AYFXRELATIVE equ 0
      16:  00:769F                      
      17:  00:769F                      ayFX_SETUP:	; ---          ayFX replayer setup          ---
      18:  00:769F                      		; --- INPUT: HL -> pointer to the ayFX bank ---
      19:  00:769F  22 41 F2            		ld	[ayFX_BANK],hl			; Current ayFX bank
      20:  00:76A2  3E 01               		ld	a,1				; a:=0
      21:  00:76A4  32 40 F2            		ld	[ayFX_MODE],a			; Initial mode: fixed channel
      22:  00:76A7  3C                  		inc	a				; Starting channel (=1)
      23:  00:76A8  32 4A F2            		ld	[ayFX_CHANNEL],a		; Updated
      24:  00:76AB                      ayFX_END:	; --- End of an ayFX stream ---
      25:  00:76AB  3E FF               		ld	a,255				; Lowest ayFX priority
      26:  00:76AD  32 43 F2            		ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      27:  00:76B0  C9                  		ret					; Return
      28:  00:76B1                      
      29:  00:76B1                      ayFX_INIT:	; ---     INIT A NEW ayFX STREAM     ---
      30:  00:76B1                      		; --- INPUT: A -> sound to be played ---
      31:  00:76B1                      		; ---        C -> sound priority     ---
      32:  00:76B1  C5                  		push	bc				; Store bc in stack
      33:  00:76B2  D5                  		push	de				; Store de in stack
      34:  00:76B3  E5                  		push	hl				; Store hl in stack
      35:  00:76B4                      		; --- Check if the index is in the bank ---
